"export-plot data (NetLogo 6.0.4)"
"Non_Local_Information_Processing_continuous.nlogo"
"09/03/2019 17:56:40:708 +0200"

"MODEL SETTINGS"
"slopeo_damping","gxcor","nxcor","asignalstrength","carriersignal","uul","neighbourintegration6","ydir","orrr","signal6","margin_size","lll","kycor","rycor","rr","coloringactivation","sine","uuur","kxcor","osignalstrength","signal12","rxcor","ooll","activationdifference","esignalstrength","carriersignalstrength","hycor","showeegelectrode","range_lower","ratio_inhibitories","oooo","carrier_neighbour2","hxcor","lesions","oxcor","u","minimumregulation","sigmoid_ising","tresholdwidth","nsignalstrength","uncorrelated_input","generate-inhibitoryneurons","eycor","lycor","uuu","lxcor","sxcor","neighbourintegration7","uuul","activationtreshold","signal19","neighbourintegration12","uurr","iycor","tresholdwidtheeg","ersxcor","uncorrelated","signal13","ixcor","neighbourintegration3","deactivation_type","ni_slopev","rrr","dsignalstrength","signal5","signal17","mycor","neighbourintegration","neighbourintegration10","mxcor","txcor","olll","bycor","firesignalstrength","bursts_on","influence_own_activation2","bxcor","signal1","msignalstrength","tresholdheight","uncorrelated3_slopevdamping","csignalstrength","fycor","ro","uncorrelated4_slopeo","input_neighbour_activation2","eegx","uycor","ur","lsignalstrength","uxcor","gsignalstrength","uncorrelated5_damping","einpendeln","cycor","ul","cxcor","inputsignalstrength","neighbourintegration11","jxcor","r","neighbourintegration8","nextneighbour","tresholdsizelesions","l","usignalstrength","neighbourintegration2","uncorrelated3_slopev","orr","gycor","uur","signal14","ll","ksignalstrength","neighbourintegration4","ratio_transmitted_energy","fsignalstrength","signal4","radiuseeg","signal16","ni_slopeo","oo","input_neighbour_activation","sine_carrier","xdir","dycor","signal10","sigmoid","tsignalstrength","dxcor","influence_own_activation1","generate-ising-on","showactiveinhibitories","windowsizeeeg","jsignalstrength","signal2","uu","aycor","oycor","axcor","vycor","slope_influence","vxcor","casignalstrength","oor","ssignalstrength","showmeaelectrode","urr","uull","oorr","eegy","deactlevel1","o","ool","sycor","excor","ratio_neighbour_activation","carrier_for_all_input","generate-spontaneousactivity-on","uncorrelated1","signal7","spontaneousact","ersxcor2","damping","showlabels","ersycor","ulll","neighbourintegration9","signal9","signal21","slopev_damping","neighbourintegration14","ratio_inhibition_activation1","finish","llll","signal3","signal15","isignalstrength","neighbourintegration5","margincolor","temperature","tycor","uncorrelated4_slopeodamping","influence_own_activation0","signal11","neighbourintegration1","ersycor2","oll","rsignalstrength","backgroundcolors","auspendeln","ol","hsignalstrength","qycor","uuuu","windowsizemea","qxcor","uncorrelated2","ratio_activatedcells","marginextradamping","tresholdheighteeg","fxcor","vsignalstrength","deactlevel0","carriersignal2","qsignalstrength","ooor","showlesions","color_activation_all","deactlevel2","oool","bsignalstrength","jycor","casignalstrength2","signal18","ooo","carrier_neighbour1","signal8","signal20","regular","neighbourintegration13","range_upper","ull","rrrr","nycor"
"1.0E-7","93","7","89","20","1","0","50","0","300","10","1","-14","44","1","100","true","0.5","22","100","230","2","0","0","100","2400","56","false","-1","15","0","0","97","0","15","1","1","false","1","100","0","false","94","41","1","28","-21","0","0.5","1","90","0","0","-19","2.4","50","0","130","70","0","""ratio_slope""","2.6655","1","100","150","30","54","1","0","18","-11","0","120","100","false","0","100","50.01","100","0.5","0","100","77","1","0","0","0","1","1","100","1","100","0","1","100","1","120","800","0","94","1","0","0","31","1","100","0","0","1","13","1","280","1","100","0","1","100","250","30","20","1","1","0","true","50","115","480","false","100","-9","0","false","false","8","100","200","1","120","-5","-15","28","1","41","100","1","100","true","1","0","0","0","100","1","1","12","22","1","true","false","0","250","100","50","1.0E-7","true","50","0","0","380","450","0","0","1","11100","0","100","10","100","0","119","2.3","-10","0","0","80","1","50","1","100","25","1000","1","100","51","0","3","-24","0","0.01","2","0.3","105","100","100","20","100","0.5","true","true","100","0.5","100","81","100","40","1","0","400","420","false","0","10000","1","0","34"

"""Sum Slope All"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","1120","-404","60","true","""SumSlopeAll""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""SumSlopeAll""","true","0","1","0","1000"

"""SumSlopeAll"""
"x","y","color","pen down?"
"364","-34.501619196810495","0","true"
"365","-34.12847442786739","0","true"
"366","-33.755314488587146","0","true"
"367","-32.96548509260155","0","true"
"368","-32.68182493804927","0","true"
"369","-32.13622699240574","0","true"
"370","-31.503811199586295","0","true"
"371","-31.218553406236634","0","true"
"372","-30.477069187538795","0","true"
"373","-30.022528963395526","0","true"
"374","-29.74384845083935","0","true"
"375","-28.924008018025766","0","true"
"376","-28.457196666195063","0","true"
"377","-28.28622870783076","0","true"
"378","-27.456236491705493","0","true"
"379","-26.91753702501859","0","true"
"380","-26.815502917129578","0","true"
"381","-26.032062955371416","0","true"
"382","-25.469728411014227","0","true"
"383","-25.379395987671636","0","true"
"384","-24.57001380522388","0","true"
"385","-24.19417187373211","0","true"
"386","-23.920988327847773","0","true"
"387","-23.186650797589394","0","true"
"388","-22.955784917559534","0","true"
"389","-22.532041643250746","0","true"
"390","-21.87386282191365","0","true"
"391","-21.73159087850276","0","true"
"392","-21.17056648277711","0","true"
"393","-20.677788081709814","0","true"
"394","-20.38768927922776","0","true"
"395","-19.847401884132207","0","true"
"396","-19.366439079765495","0","true"
"397","-18.878623155316518","0","true"
"398","-18.2348229933016","0","true"
"399","-17.66289177118125","0","true"
"400","-16.84792169468366","0","true"
"401","-15.953507059532432","0","true"
"402","-15.113453354295885","0","true"
"403","-14.053877823244344","0","true"
"404","-12.754845558548109","0","true"
"405","-11.836153274840733","0","true"
"406","-10.690191075486625","0","true"
"407","-9.253453540021198","0","true"
"408","-8.51500144002216","0","true"
"409","-7.498614846456641","0","true"
"410","-6.127217638780748","0","true"
"411","-5.605831649680972","0","true"
"412","-4.55723290022749","0","true"
"413","-3.3015911023361504","0","true"
"414","-2.777051151086514","0","true"
"415","-1.6479749284528324","0","true"
"416","-0.615046139055309","0","true"
"417","-0.08789796458774468","0","true"
"418","0.9991276407246457","0","true"
"419","1.7861217752761132","0","true"
"420","2.3757153209186868","0","true"
"421","3.41736146548423","0","true"
"422","4.097551257770425","0","true"
"423","4.735895557662353","0","true"
"424","5.628075844069863","0","true"
"425","6.25300621277726","0","true"
"426","6.807223201308775","0","true"
"427","7.550520428336498","0","true"
"428","8.136998851076598","0","true"
"429","8.60315510343684","0","true"
"430","9.191239020969228","0","true"
"431","9.740952066247488","0","true"
"432","10.101818854171299","0","true"
"433","10.619079217116528","0","true"
"434","11.034990761858332","0","true"
"435","11.387982267567017","0","true"
"436","11.78787649707769","0","true"
"437","12.051689509649805","0","true"
"438","12.426503551937651","0","true"
"439","12.75766281397443","0","true"
"440","12.813874697293787","0","true"
"441","13.28942045563582","0","true"
"442","13.463588224593828","0","true"
"443","13.410072286813229","0","true"
"444","13.93846693357936","0","true"
"445","13.993668382754322","0","true"
"446","13.842796959263612","0","true"
"447","14.401039347974981","0","true"
"448","14.292101266614981","0","true"
"449","14.189621948796443","0","true"
"450","14.667815373229075","0","true"
"451","14.469543652876595","0","true"
"452","14.393759394108441","0","true"
"453","14.772440164931531","0","true"
"454","14.50616231997613","0","true"
"455","14.522039060832597","0","true"
"456","14.73102291137379","0","true"
"457","14.4645876807017","0","true"
"458","14.493225908065071","0","true"
"459","14.60788434183506","0","true"
"460","14.348327692286318","0","true"
"461","14.371899612559393","0","true"
"462","14.391064859118568","0","true"
"463","14.16597930180243","0","true"
"464","12.5506107902316","0","true"
"465","10.86887131282179","0","true"
"466","9.443630346474478","0","true"
"467","7.45608101217268","0","true"
"468","6.267919085222179","0","true"
"469","4.203332208372281","0","true"
"470","2.5645707372447752","0","true"
"471","1.014865103186814","0","true"
"472","-0.8868999721723689","0","true"
"473","-2.2122718349543575","0","true"
"474","-3.4991017051520146","0","true"
"475","-4.483674326610247","0","true"
"476","-5.227485373098992","0","true"
"477","-5.488117503507109","0","true"
"478","-5.827372803041239","0","true"
"479","-5.931103615009327","0","true"
"480","-5.90109792297035","0","true"
"481","-5.892012369509276","0","true"
"482","-5.536220214688609","0","true"
"483","-5.105429799020274","0","true"
"484","-4.726149664483238","0","true"
"485","-3.9964542828025102","0","true"
"486","-3.8989507098146685","0","true"
"487","-3.678227267553467","0","true"
"488","-3.283414995664188","0","true"
"489","-3.3087279417683164","0","true"
"490","-2.4965156781712436","0","true"
"491","-1.6482155162756253","0","true"
"492","-1.4094867070257857","0","true"
"493","-0.402003326357665","0","true"
"494","0.5535788159666595","0","true"
"495","1.0215402375722569","0","true"
"496","2.3360893658432538","0","true"
"497","3.518723441776639","0","true"
"498","4.39706063568876","0","true"
"499","5.98648528861019","0","true"
"500","7.268889523157036","0","true"
"501","8.324387334046365","0","true"
"502","9.876939419605357","0","true"
"503","11.088810984936638","0","true"
"504","12.199607842377645","0","true"
"505","13.685356438660698","0","true"
"506","14.983810581895014","0","true"
"507","16.0007605757439","0","true"
"508","17.46278626097424","0","true"
"509","18.43642582008851","0","true"
"510","19.541084944692255","0","true"
"511","20.700491894032005","0","true"
"512","21.738188377751527","0","true"
"513","22.689228031986545","0","true"
"514","23.842157511840647","0","true"
"515","24.761604581213618","0","true"
"516","25.57766241151596","0","true"
"517","26.60091169468616","0","true"
"518","27.434938510752755","0","true"
"519","28.084617480986523","0","true"
"520","29.07387029979128","0","true"
"521","29.716977488868398","0","true"
"522","30.311150170304415","0","true"
"523","31.09999273230666","0","true"
"524","31.638934893444507","0","true"
"525","32.08317093547713","0","true"
"526","32.726827660512","0","true"
"527","33.18219257033523","0","true"
"528","33.42619419870073","0","true"
"529","34.049584127915836","0","true"
"530","34.299927472452644","0","true"
"531","34.46088472949272","0","true"
"532","34.95591098356396","0","true"
"533","35.05482975379969","0","true"
"534","35.17225858566283","0","true"
"535","35.518678809034284","0","true"
"536","35.43864332672706","0","true"
"537","35.61246122278372","0","true"
"538","35.64931448407965","0","true"
"539","35.55441872927903","0","true"
"540","35.5751082493217","0","true"
"541","35.440568160340206","0","true"
"542","35.14994963716913","0","true"
"543","35.04102705291268","0","true"
"544","34.612021054168956","0","true"
"545","34.10300241904517","0","true"
"546","33.73511060775506","0","true"
"547","33.03874105924106","0","true"
"548","32.189665227218406","0","true"
"549","31.69534821979387","0","true"
"550","30.62603844256776","0","true"
"551","29.651358304336206","0","true"
"552","29.0048864194284","0","true"
"553","27.719963230000452","0","true"
"554","26.673006515539164","0","true"
"555","25.922465609871857","0","true"
"556","24.46494836685868","0","true"
"557","23.395894109189555","0","true"
"558","22.48075769389356","0","true"
"559","20.97858906100208","0","true"
"560","19.84146538182014","0","true"
"561","18.831423560974407","0","true"
"562","17.32545889526429","0","true"
"563","16.134070098926923","0","true"
"564","15.047720360212857","0","true"
"565","13.547534468735563","0","true"
"566","12.311016975747288","0","true"
"567","11.175005944076354","0","true"
"568","9.695808184537476","0","true"
"569","8.446625081146648","0","true"
"570","7.3108664791776725","0","true"
"571","5.8470700965185225","0","true"
"572","4.653133048367163","0","true"
"573","3.5101930511425947","0","true"
"574","2.134833186678098","0","true"
"575","0.9668754239797908","0","true"
"576","-0.1008625167802238","0","true"
"577","-1.451161769292698","0","true"
"578","-2.501116503175112","0","true"
"579","-3.5674736055772662","0","true"
"580","-4.784103871987817","0","true"
"581","-5.786870691497661","0","true"
"582","-6.759358776252932","0","true"
"583","-7.897624729271669","0","true"
"584","-8.803048649670846","0","true"
"585","-9.702398725962874","0","true"
"586","-10.723329584445395","0","true"
"587","-11.559374369218121","0","true"
"588","-12.339184852056935","0","true"
"589","-13.272147030512901","0","true"
"590","-14.023520148258331","0","true"
"591","-14.671354029256607","0","true"
"592","-15.53824173360682","0","true"
"593","-16.18852217981442","0","true"
"594","-16.70317944144427","0","true"
"595","-17.539851973468156","0","true"
"596","-18.028011112380028","0","true"
"597","-18.47067513456895","0","true"
"598","-19.242131721670646","0","true"
"599","-19.583114453935444","0","true"
"600","-19.98313875363408","0","true"
"601","-20.65227177150695","0","true"
"602","-20.88088979644866","0","true"
"603","-21.2309457046279","0","true"
"604","-21.801326071808234","0","true"
"605","-21.926671376525984","0","true"
"606","-22.25738632517064","0","true"
"607","-22.677781095231975","0","true"
"608","-22.76434618712156","0","true"
"609","-23.048578811032833","0","true"
"610","-23.330545962785738","0","true"
"611","-23.396706249266476","0","true"
"612","-23.62009657662871","0","true"
"613","-23.783755524726143","0","true"
"614","-23.838170253953177","0","true"
"615","-23.986262102249277","0","true"
"616","-24.08526239475799","0","true"
"617","-24.063818853534926","0","true"
"618","-24.21162015776488","0","true"
"619","-24.207103929272257","0","true"
"620","-24.141324122035066","0","true"
"621","-24.282819773164373","0","true"
"622","-24.18185024022164","0","true"
"623","-24.080352702577006","0","true"
"624","-24.227375793433897","0","true"
"625","-24.021844801494538","0","true"
"626","-23.91062475818118","0","true"
"627","-24.044612417993577","0","true"
"628","-23.76062020649672","0","true"
"629","-23.631579139983074","0","true"
"630","-23.77565921843576","0","true"
"631","-23.385153659066493","0","true"
"632","-23.288299773078535","0","true"
"633","-23.405186268560072","0","true"
"634","-22.93789804990195","0","true"
"635","-22.88132537257703","0","true"
"636","-22.942509168056816","0","true"
"637","-22.447708368325358","0","true"
"638","-22.409067192453143","0","true"
"639","-22.409286322674184","0","true"
"640","-21.928565763780256","0","true"
"641","-21.867563240964163","0","true"
"642","-21.842021317567376","0","true"
"643","-21.36854726023356","0","true"
"644","-21.055619640262982","0","true"
"645","-20.935685556466595","0","true"
"646","-20.180048211748666","0","true"
"647","-19.762936337433374","0","true"
"648","-19.48261477328289","0","true"
"649","-18.451220765979613","0","true"
"650","-18.139922072787083","0","true"
"651","-17.411684785814575","0","true"
"652","-16.652022239947183","0","true"
"653","-16.060851172125393","0","true"
"654","-15.4251551904065","0","true"
"655","-14.776063253953396","0","true"
"656","-13.986725606695913","0","true"
"657","-13.678313678811765","0","true"
"658","-12.761783796197124","0","true"
"659","-12.316672011148036","0","true"
"660","-11.844530716044773","0","true"
"661","-11.142818020439753","0","true"
"662","-10.72930314528394","0","true"
"663","-10.287206678757594","0","true"
"664","-9.735470526690136","0","true"
"665","-9.367006111869827","0","true"
"666","-8.918142044232303","0","true"
"667","-8.454805690090188","0","true"
"668","-7.975517344251401","0","true"
"669","-7.594646902795499","0","true"
"670","-7.172881774959473","0","true"
"671","-6.743372170415476","0","true"
"672","-6.452834732654466","0","true"
"673","-6.075803245746562","0","true"
"674","-5.769664196558912","0","true"
"675","-5.60282857381986","0","true"
"676","-5.316431969394998","0","true"
"677","-5.186237972923891","0","true"
"678","-5.1474946083916295","0","true"
"679","-4.907754257950188","0","true"
"680","-5.019360292029562","0","true"
"681","-4.924197382281456","0","true"
"682","-4.977418548552888","0","true"
"683","-5.015661662313892","0","true"
"684","-5.201867650617656","0","true"
"685","-5.1876004715585395","0","true"
"686","-5.430389477830067","0","true"
"687","-5.651956450692235","0","true"
"688","-5.6950423177586345","0","true"
"689","-6.041528909815096","0","true"
"690","-6.270894508162309","0","true"
"691","-6.372885293303025","0","true"
"692","-6.767422843781951","0","true"
"693","-7.056653105650518","0","true"
"694","-7.1827854404743565","0","true"
"695","-7.664022938158139","0","true"
"696","-7.931781680935988","0","true"
"697","-8.159641457820886","0","true"
"698","-8.592381180810554","0","true"
"699","-8.98135151445028","0","true"
"700","-9.106399144449984","0","true"
"701","-9.666625771074983","0","true"
"702","-9.926101288763524","0","true"
"703","-10.138338235791188","0","true"
"704","-10.574639262563093","0","true"
"705","-10.870041714504447","0","true"
"706","-10.968138332308012","0","true"
"707","-11.374801863959135","0","true"
"708","-11.56851905634614","0","true"
"709","-11.595480756367675","0","true"
"710","-11.892703899607241","0","true"
"711","-12.00984488322899","0","true"
"712","-11.902286921494415","0","true"
"713","-12.142119725380418","0","true"
"714","-12.096023997627942","0","true"
"715","-11.926552523615122","0","true"
"716","-12.050858581862267","0","true"
"717","-11.850708889369798","0","true"
"718","-11.641661392058634","0","true"
"719","-11.597455271511702","0","true"
"720","-11.306191497242516","0","true"
"721","-10.996199499425423","0","true"
"722","-10.858376080732185","0","true"
"723","-10.397309007583782","0","true"
"724","-10.08136174105459","0","true"
"725","-9.738198384417863","0","true"
"726","-9.241669686733992","0","true"
"727","-8.773136738214294","0","true"
"728","-8.390422310046716","0","true"
"729","-7.70512550053179","0","true"
"730","-7.242679626777729","0","true"
"731","-6.700434700822409","0","true"
"732","-5.947079327270693","0","true"
"733","-5.415194456608335","0","true"
"734","-4.821028790148314","0","true"
"735","-3.905170572936047","0","true"
"736","-3.461050466222913","0","true"
"737","-2.6599375287468505","0","true"
"738","-1.7806130708131214","0","true"
"739","-1.2674035983598297","0","true"
"740","-0.4149312580351001","0","true"
"741","0.5055475051897034","0","true"
"742","1.011781930534987","0","true"
"743","1.9450982072089644","0","true"
"744","2.839892705230975","0","true"
"745","3.3878551109370854","0","true"
"746","4.3188228270426094","0","true"
"747","5.235110850498705","0","true"
"748","5.766123143570585","0","true"
"749","6.710524981336679","0","true"
"750","7.614394209657718","0","true"
"751","8.132747688514133","0","true"
"752","9.063239178775","0","true"
"753","9.94890444053988","0","true"
"754","10.449400580358443","0","true"
"755","11.333486254103345","0","true"
"756","12.224918993909334","0","true"
"757","12.64452116113559","0","true"
"758","13.546084948469204","0","true"
"759","14.346731832074315","0","true"
"760","14.765980752935494","0","true"
"761","15.602888957122211","0","true"
"762","16.35663321787309","0","true"
"763","16.732569300152292","0","true"
"764","17.53754600013012","0","true"
"765","18.179625468918026","0","true"
"766","18.59606828554273","0","true"
"767","19.245063809490247","0","true"
"768","19.908740195144183","0","true"
"769","20.225577048517433","0","true"
"770","20.835113011791464","0","true"
"771","21.423833543631076","0","true"
"772","21.708161065786285","0","true"
"773","22.219515460937757","0","true"
"774","22.794112953496384","0","true"
"775","22.96674036328711","0","true"
"776","23.47465957816047","0","true"
"777","23.93078816582129","0","true"
"778","24.093627455557062","0","true"
"779","24.507786037078873","0","true"
"780","24.92681045352129","0","true"
"781","25.007693777685255","0","true"
"782","25.3985527697728","0","true"
"783","25.717878919370428","0","true"
"784","25.775934825427235","0","true"
"785","26.098945355418774","0","true"
"786","26.353525345708213","0","true"
"787","26.368918867500003","0","true"
"788","26.646301855836356","0","true"
"789","26.807363716497186","0","true"
"790","26.825697831667163","0","true"
"791","27.00437025530872","0","true"
"792","27.12105403281361","0","true"
"793","27.11023103491427","0","true"
"794","27.190324806551292","0","true"
"795","27.284421954782164","0","true"
"796","27.196346104874426","0","true"
"797","27.216742848218196","0","true"
"798","27.253190636218704","0","true"
"799","27.083671743727265","0","true"
"800","27.053990691049385","0","true"
"801","27.00818305760904","0","true"
"802","26.751303136382855","0","true"
"803","26.695689999938153","0","true"
"804","26.507969058563713","0","true"
"805","26.236193359869738","0","true"
"806","26.077415649913586","0","true"
"807","25.81328910285234","0","true"
"808","25.482683296983655","0","true"
"809","25.25030226476873","0","true"
"810","24.891374674035315","0","true"
"811","24.532776082899552","0","true"
"812","24.182877002230633","0","true"
"813","23.796929619512742","0","true"
"814","23.342182971315992","0","true"
"815","22.944562806178336","0","true"
"816","22.481672945061675","0","true"
"817","21.978959835196896","0","true"
"818","21.499030072084707","0","true"
"819","21.000141409800456","0","true"
"820","20.42488169054563","0","true"
"821","19.884555381710555","0","true"
"822","19.354024466898085","0","true"
"823","18.70780643666923","0","true"
"824","18.08283797682805","0","true"
"825","17.55097746401726","0","true"
"826","16.746125563792216","0","true"
"827","16.12472294470903","0","true"
"828","15.493006140660619","0","true"
"829","14.583425321448537","0","true"
"830","13.977342604618622","0","true"
"831","13.167400990996796","0","true"
"832","12.32382804769948","0","true"
"833","11.548966248476214","0","true"
"834","10.788480658028625","0","true"
"835","9.846738252653918","0","true"
"836","9.042015290898755","0","true"
"837","8.328817767088285","0","true"
"838","7.211930542282589","0","true"
"839","6.634025874468897","0","true"
"840","5.634833077286885","0","true"
"841","4.801458666173648","0","true"
"842","4.015009257529641","0","true"
"843","3.164026327409688","0","true"
"844","2.3285274232717676","0","true"
"845","1.512681345248815","0","true"
"846","0.8117003426057181","0","true"
"847","-0.13645257042320225","0","true"
"848","-0.7914357328756975","0","true"
"849","-1.5410392240060218","0","true"
"850","-2.4185848760224307","0","true"
"851","-3.015196569167095","0","true"
"852","-3.7283006222509556","0","true"
"853","-4.568359384192945","0","true"
"854","-5.016905365563076","0","true"
"855","-5.793860063024855","0","true"
"856","-6.388445081903496","0","true"
"857","-6.928962767519317","0","true"
"858","-7.446788470282645","0","true"
"859","-8.122771717662292","0","true"
"860","-8.393522921906289","0","true"
"861","-8.975598022450264","0","true"
"862","-9.425851387557945","0","true"
"863","-9.65415041992437","0","true"
"864","-10.139916899181934","0","true"
"865","-10.425711660535217","0","true"
"866","-10.62377421868797","0","true"
"867","-10.92853373148224","0","true"
"868","-11.188544252076452","0","true"
"869","-11.183241838389826","0","true"
"870","-11.524521692833922","0","true"
"871","-11.540260135839185","0","true"
"872","-11.564714407031852","0","true"
"873","-11.752124239061802","0","true"
"874","-11.691036749579848","0","true"
"875","-11.633495823913364","0","true"
"876","-11.783181239687964","0","true"
"877","-11.547177552479306","0","true"
"878","-11.560201751406039","0","true"
"879","-11.511629533008703","0","true"
"880","-11.31906970504355","0","true"
"881","-11.214899962356377","0","true"
"882","-11.15973876829731","0","true"
"883","-10.903602035663916","0","true"
"884","-10.767240738341595","0","true"
"885","-10.693642816731908","0","true"
"886","-10.403165653083658","0","true"
"887","-10.238055561766295","0","true"
"888","-10.178938451380484","0","true"
"889","-9.858832206817983","0","true"
"890","-9.671732853296874","0","true"
"891","-9.684108724362524","0","true"
"892","-9.274260886962086","0","true"
"893","-9.18399430556202","0","true"
"894","-9.168830753011521","0","true"
"895","-8.788972168393386","0","true"
"896","-8.724570344048349","0","true"
"897","-8.760574203734333","0","true"
"898","-8.361571463138688","0","true"
"899","-8.41054685186638","0","true"
"900","-8.408638881727274","0","true"
"901","-8.120063295923186","0","true"
"902","-8.164659270507553","0","true"
"903","-8.24977360462196","0","true"
"904","-7.981020739312384","0","true"
"905","-8.102160744807874","0","true"
"906","-8.223701736578294","0","true"
"907","-8.021124166492562","0","true"
"908","-8.184053684556368","0","true"
"909","-8.384078543193878","0","true"
"910","-8.201120774146283","0","true"
"911","-8.45934309246406","0","true"
"912","-8.683804194270088","0","true"
"913","-8.558928491974648","0","true"
"914","-8.893781352086663","0","true"
"915","-9.124167627020219","0","true"
"916","-9.095541390149272","0","true"
"917","-9.44336540099788","0","true"
"918","-9.731598279624412","0","true"
"919","-9.747437449729922","0","true"
"920","-10.131402900418735","0","true"
"921","-10.446793354917585","0","true"
"922","-10.52730018169089","0","true"
"923","-10.896846581831724","0","true"
"924","-11.287253183599837","0","true"
"925","-11.35969801514267","0","true"
"926","-11.770979881695215","0","true"
"927","-12.163324643079635","0","true"
"928","-12.286279424784716","0","true"
"929","-12.654773063829232","0","true"
"930","-13.123679152078356","0","true"
"931","-13.203805174088412","0","true"
"932","-13.593660810733114","0","true"
"933","-14.079918916024353","0","true"
"934","-14.131623459919316","0","true"
"935","-14.532835094031428","0","true"
"936","-15.024207183668327","0","true"
"937","-15.028908624034571","0","true"
"938","-15.471335956014002","0","true"
"939","-15.89821979368469","0","true"
"940","-15.914812424745335","0","true"
"941","-16.345863768752796","0","true"
"942","-16.709441284235055","0","true"
"943","-16.758048579318224","0","true"
"944","-17.126357430365253","0","true"
"945","-17.462079690841797","0","true"
"946","-17.50926329740926","0","true"
"947","-17.81916251504134","0","true"
"948","-18.11929028816047","0","true"
"949","-18.158734666556494","0","true"
"950","-18.397046546861823","0","true"
"951","-18.67214372620017","0","true"
"952","-18.668582807045535","0","true"
"953","-18.866057513884833","0","true"
"954","-19.067857737278334","0","true"
"955","-19.0599363335526","0","true"
"956","-19.16008887083206","0","true"
"957","-19.344048655494507","0","true"
"958","-19.254511701767782","0","true"
"959","-19.33131812807863","0","true"
"960","-19.41541732945708","0","true"
"961","-19.31377641829024","0","true"
"962","-19.29261723953671","0","true"
"963","-19.3492536069913","0","true"
"964","-19.148934525166236","0","true"
"965","-19.120253069786173","0","true"
"966","-19.050676967806407","0","true"
"967","-18.845041795300514","0","true"
"968","-18.722720656531727","0","true"
"969","-18.59376665028187","0","true"
"970","-18.337355332308874","0","true"
"971","-18.143722281238514","0","true"
"972","-17.948840893907835","0","true"
"973","-17.64340908374225","0","true"
"974","-17.374172234822904","0","true"
"975","-17.127312204835903","0","true"
"976","-16.756990824209907","0","true"
"977","-16.42968815852295","0","true"
"978","-16.126459731076416","0","true"
"979","-15.690029216281362","0","true"
"980","-15.319110852205753","0","true"
"981","-14.953968283329313","0","true"
"982","-14.452518935184031","0","true"
"983","-14.06265667595037","0","true"
"984","-13.605938113223402","0","true"
"985","-13.080947741097136","0","true"
"986","-12.652541234631645","0","true"
"987","-12.114169410805001","0","true"
"988","-11.585319990506346","0","true"
"989","-11.102231754347933","0","true"
"990","-10.506537532152763","0","true"
"991","-9.970234451849272","0","true"
"992","-9.44659295233567","0","true"
"993","-8.77958502925085","0","true"
"994","-8.290490826949757","0","true"
"995","-7.651094681520202","0","true"
"996","-7.028901511689968","0","true"
"997","-6.472868796292943","0","true"
"998","-5.841396644248759","0","true"
"999","-5.165601662363734","0","true"
"1000","-4.64781152927177","0","true"
