"export-plot data (NetLogo 6.0.4)"
"Non_Local_Information_Processing_continuous.nlogo"
"09/03/2019 17:56:40:563 +0200"

"MODEL SETTINGS"
"slopeo_damping","gxcor","nxcor","asignalstrength","carriersignal","uul","neighbourintegration6","ydir","orrr","signal6","margin_size","lll","kycor","rycor","rr","coloringactivation","sine","uuur","kxcor","osignalstrength","signal12","rxcor","ooll","activationdifference","esignalstrength","carriersignalstrength","hycor","showeegelectrode","range_lower","ratio_inhibitories","oooo","carrier_neighbour2","hxcor","lesions","oxcor","u","minimumregulation","sigmoid_ising","tresholdwidth","nsignalstrength","uncorrelated_input","generate-inhibitoryneurons","eycor","lycor","uuu","lxcor","sxcor","neighbourintegration7","uuul","activationtreshold","signal19","neighbourintegration12","uurr","iycor","tresholdwidtheeg","ersxcor","uncorrelated","signal13","ixcor","neighbourintegration3","deactivation_type","ni_slopev","rrr","dsignalstrength","signal5","signal17","mycor","neighbourintegration","neighbourintegration10","mxcor","txcor","olll","bycor","firesignalstrength","bursts_on","influence_own_activation2","bxcor","signal1","msignalstrength","tresholdheight","uncorrelated3_slopevdamping","csignalstrength","fycor","ro","uncorrelated4_slopeo","input_neighbour_activation2","eegx","uycor","ur","lsignalstrength","uxcor","gsignalstrength","uncorrelated5_damping","einpendeln","cycor","ul","cxcor","inputsignalstrength","neighbourintegration11","jxcor","r","neighbourintegration8","nextneighbour","tresholdsizelesions","l","usignalstrength","neighbourintegration2","uncorrelated3_slopev","orr","gycor","uur","signal14","ll","ksignalstrength","neighbourintegration4","ratio_transmitted_energy","fsignalstrength","signal4","radiuseeg","signal16","ni_slopeo","oo","input_neighbour_activation","sine_carrier","xdir","dycor","signal10","sigmoid","tsignalstrength","dxcor","influence_own_activation1","generate-ising-on","showactiveinhibitories","windowsizeeeg","jsignalstrength","signal2","uu","aycor","oycor","axcor","vycor","slope_influence","vxcor","casignalstrength","oor","ssignalstrength","showmeaelectrode","urr","uull","oorr","eegy","deactlevel1","o","ool","sycor","excor","ratio_neighbour_activation","carrier_for_all_input","generate-spontaneousactivity-on","uncorrelated1","signal7","spontaneousact","ersxcor2","damping","showlabels","ersycor","ulll","neighbourintegration9","signal9","signal21","slopev_damping","neighbourintegration14","ratio_inhibition_activation1","finish","llll","signal3","signal15","isignalstrength","neighbourintegration5","margincolor","temperature","tycor","uncorrelated4_slopeodamping","influence_own_activation0","signal11","neighbourintegration1","ersycor2","oll","rsignalstrength","backgroundcolors","auspendeln","ol","hsignalstrength","qycor","uuuu","windowsizemea","qxcor","uncorrelated2","ratio_activatedcells","marginextradamping","tresholdheighteeg","fxcor","vsignalstrength","deactlevel0","carriersignal2","qsignalstrength","ooor","showlesions","color_activation_all","deactlevel2","oool","bsignalstrength","jycor","casignalstrength2","signal18","ooo","carrier_neighbour1","signal8","signal20","regular","neighbourintegration13","range_upper","ull","rrrr","nycor"
"1.0E-7","93","7","89","20","1","0","50","0","300","10","1","-14","44","1","100","true","0.5","22","100","230","2","0","0","100","2400","56","false","-1","15","0","0","97","0","15","1","1","false","1","100","0","false","94","41","1","28","-21","0","0.5","1","90","0","0","-19","2.4","50","0","130","70","0","""ratio_slope""","2.6655","1","100","150","30","54","1","0","18","-11","0","120","100","false","0","100","50.01","100","0.5","0","100","77","1","0","0","0","1","1","100","1","100","0","1","100","1","120","800","0","94","1","0","0","31","1","100","0","0","1","13","1","280","1","100","0","1","100","250","30","20","1","1","0","true","50","115","480","false","100","-9","0","false","false","8","100","200","1","120","-5","-15","28","1","41","100","1","100","true","1","0","0","0","100","1","1","12","22","1","true","false","0","250","100","50","1.0E-7","true","50","0","0","380","450","0","0","1","11100","0","100","10","100","0","119","2.3","-10","0","0","80","1","50","1","100","25","1000","1","100","51","0","3","-24","0","0.01","2","0.3","105","100","100","20","100","0.5","true","true","100","0.5","100","81","100","40","1","0","400","420","false","0","10000","1","0","34"

"""MEA 02"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","1120","-42.5","36.2","true","""movingaverage1""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""MEA_plot11""","true","0","1","20","1000"
"""peakidentifier""","true","0","1","15","0"
"""movingaverage1""","true","0","1","65","0"

"""MEA_plot11""",,,,"""peakidentifier""",,,,"""movingaverage1"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"338","3.677116780093676","20","true",,,,,,,,
"339","-0.34136074016418133","20","true",,,,,,,,
"340","-1.4547357712940576","20","true",,,,,,,,
"341","1.157029537831536","20","true",,,,,,,,
"342","-0.6878170105855909","20","true",,,,,,,,
"343","2.627668648974222","20","true",,,,,,,,
"344","-6.517004127531056","20","true",,,,,,,,
"345","8.747423885173557","20","true",,,,,,,,
"346","-6.6106599426393995","20","true",,,,,,,,
"347","2.1771763110971754","20","true",,,,,,,,
"348","-0.6397894033082072","20","true",,,,,,,,
"349","4.445068151954089","20","true",,,,,,,,
"350","-9.53936820405087","20","true",,,,,,,,
"351","9.69450053124419","20","true",,,,,,,,
"352","-3.3180057100103255","20","true",,,,,,,,
"353","-3.3166883404735454","20","true",,,,,,,,
"354","2.871417138743019","20","true",,,,,,,,
"355","5.534573976834937","20","true",,,,,,,,
"356","-14.756604359979015","20","true",,,,,,,,
"357","17.39999259503725","20","true",,,,,,,,
"358","-12.804964310801617","20","true",,,,,,,,
"359","7.215498946656298","20","true",,,,,,,,
"360","-6.293086303151882","20","true",,,,,,,,
"361","8.88718170993898","20","true",,,,,,,,
"362","-8.733152743999185","20","true",,,,,,,,
"363","1.6780323737462663","20","true",,,,,,,,
"364","9.14201728543862","20","true",,,,,,,,
"365","-16.74168973360528","20","true",,,,,,,,
"366","16.80877994670682","20","true",,,,,,,,
"367","-11.834492488075455","20","true",,,,,,,,
"368","7.6056206056862745","20","true",,,,,,,,
"369","-8.25104591002509","20","true",,,,,,,,
"370","12.652193733710801","20","true",,,,,,,,
"371","-16.99711122447005","20","true",,,,,,,,
"372","17.78814018223953","20","true",,,,,,,,
"373","-15.22304734895733","20","true",,,,,,,,
"374","11.75548203998717","20","true",,,,,,,,
"375","-11.0082238496284","20","true",,,,,,,,
"376","13.88288954703558","20","true",,,,,,,,
"377","-19.210668637847665","20","true",,,,,,,,
"378","22.702515786403552","20","true",,,,,,,,
"379","-22.12496210358769","20","true",,,,,,,,
"380","18.24202508528283","20","true",,,,,,,,
"381","-15.905742503533753","20","true",,,,,,,,
"382","18.145865392869197","20","true",,,,,,,,
"383","-23.517981691639864","20","true",,,,,,,,
"384","25.63513804799181","20","true",,,,,,,,
"385","-20.73625762706078","20","true",,,,,,,,
"386","10.924150967128085","20","true",,,,,,,,
"387","-3.5438701711949925","20","true",,,,,,,,
"388","2.6179156206508902","20","true",,,,,,,,
"389","-5.684535249066996","20","true",,,,,,,,
"390","5.644951343253756","20","true",,,,,,,,
"391","0.17421235807779498","20","true",,,,,,,,
"392","-7.804074216165359","20","true",,,,,,,,
"393","9.9518083825042","20","true",,,,,,,,
"394","-5.051826421603701","20","true",,,,,,,,
"395","-2.093054194890136","20","true",,,,,,,,
"396","4.747833532191609","20","true",,,,,,,,
"397","-2.485897855007328","20","true",,,,,,,,
"398","-0.017360884586017956","20","true",,,,,,,,
"399","-2.1779769719458657","20","true",,,,,,,,
"400","7.374463980957333","20","true",,,,,,,,
"401","-10.079329454435166","20","true",,,,,,,,
"402","5.79542546392499","20","true",,,,,,,,
"403","3.383359215561287","20","true",,,,,,,,
"404","-12.15217796946765","20","true",,,,,,,,
"405","15.886161365499639","20","true",,,,,,,,
"406","-15.26912058837206","20","true",,,,,,,,
"407","13.220097746801313","20","true",,,,,,,,
"408","-12.335749751166375","20","true",,,,,,,,
"409","12.490330254201737","20","true",,,,,,,,
"410","-12.569105761557422","20","true",,,,,,,,
"411","11.277538381803947","20","true",,,,,,,,
"412","-8.429654899913416","20","true",,,,,,,,
"413","4.346765493545724","20","true",,,,,,,,
"414","-0.6209532976515257","20","true",,,,,,,,
"415","-1.237550122022158","20","true",,,,,,,,
"416","0.6972991418022602","20","true",,,,,,,,
"417","0.04627973356568458","20","true",,,,,,,,
"418","1.3678427462887124","20","true",,,,,,,,
"419","-5.338641795513679","20","true",,,,,,,,
"420","8.327702630950911","20","true",,,,,,,,
"421","-7.223175246523255","20","true",,,,,,,,
"422","2.3287010704437066","20","true",,,,,,,,
"423","1.3539259160149408","20","true",,,,,,,,
"424","-0.13740309641797502","20","true",,,,,,,,
"425","-4.87904069402226","20","true",,,,,,,,
"426","7.705466169834767","20","true",,,,,,,,
"427","-4.637871414196211","20","true",,,,,,,,
"428","-2.355847113724743","20","true",,,,,,,,
"429","6.9616751178885306","20","true",,,,,,,,
"430","-6.22890570320833","20","true",,,,,,,,
"431","3.373916896777928","20","true",,,,,,,,
"432","-4.60986004801013","20","true",,,,,,,,
"433","11.422650040703713","20","true",,,,,,,,
"434","-19.075083020063648","20","true",,,,,,,,
"435","21.02878195541033","20","true",,,,,,,,
"436","-16.444928738411626","20","true",,,,,,,,
"437","10.32409107915445","20","true",,,,,,,,
"438","-8.609760602903714","20","true",,,,,,,,
"439","11.502246383669501","20","true",,,,,,,,
"440","-14.675120147725204","20","true",,,,,,,,
"441","13.490031581030681","20","true",,,,,,,,
"442","-8.573676082999194","20","true",,,,,,,,
"443","3.415675775973842","20","true",,,,,,,,
"444","-1.837660040583347","20","true",,,,,,,,
"445","3.3613653291779957","20","true",,,,,,,,
"446","-5.980896655482275","20","true",,,,,,,,
"447","6.827918352994522","20","true",,,,,,,,
"448","-5.885093063080547","20","true",,,,,,,,
"449","3.91915613662273","20","true",,,,,,,,
"450","-3.273292548722882","20","true",,,,,,,,
"451","4.586989127167524","20","true",,,,,,,,
"452","-7.580429912799733","20","true",,,,,,,,
"453","9.128286957590063","20","true",,,,,,,,
"454","-7.20995296370934","20","true",,,,,,,,
"455","1.5437983928101142","20","true",,,,,,,,
"456","3.6945612800283105","20","true",,,,,,,,
"457","-5.038203427967429","20","true",,,,,,,,
"458","1.6184463553086708","20","true",,,,,,,,
"459","2.05781592720586","20","true",,,,,,,,
"460","-2.4593833337260222","20","true",,,,,,,,
"461","-0.39635073612935595","20","true",,,,,,,,
"462","1.1196512576394053","20","true",,,,,,,,
"463","3.523917021026719","20","true",,,,,,,,
"464","-11.838313382809185","20","true",,,,,,,,
"465","16.766287177630367","20","true",,,,,,,,
"466","-14.46029412078214","20","true",,,,,,,,
"467","6.820826427107706","20","true",,,,,,,,
"468","-0.5570234311713564","20","true",,,,,,,,
"469","-1.2053601529048596","20","true",,,,,,,,
"470","0.5134872683823521","20","true",,,,,,,,
"471","-2.339530862236254","20","true",,,,,,,,
"472","7.351461910828935","20","true",,,,,,,,
"473","-11.966037444255273","20","true",,,,,,,,
"474","11.73712326082189","20","true",,,,,,,,
"475","-7.137967355395406","20","true",,,,,,,,
"476","2.050266651215965","20","true",,,,,,,,
"477","0.14528184407345027","20","true",,,,,,,,
"478","-0.43232071790970317","20","true",,,,,,,,
"479","1.658961752528689","20","true",,,,,,,,
"480","-4.8893729893720685","20","true",,,,,,,,
"481","7.486627701528596","20","true",,,,,,,,
"482","-6.241617513833745","20","true",,,,,,,,
"483","0.7665653545035419","20","true",,,,,,,,
"484","5.8077372055699215","20","true",,,,,,,,
"485","-9.731351177817777","20","true",,,,,,,,
"486","9.550775842654192","20","true",,,,,,,,
"487","-6.6518882693374755","20","true",,,,,,,,
"488","3.8247722231451355","20","true",,,,,,,,
"489","-3.121206006162464","20","true",,,,,,,,
"490","4.950185476014268","20","true",,,,,,,,
"491","-7.679047446982505","20","true",,,,,,,,
"492","9.095679022345141","20","true",,,,,,,,
"493","-7.8235460443383245","20","true",,,,,,,,
"494","5.3007987167035475","20","true",,,,,,,,
"495","-4.374754419385689","20","true",,,,,,,,
"496","7.059873870741014","20","true",,,,,,,,
"497","-11.424929639298503","20","true",,,,,,,,
"498","13.584474387871719","20","true",,,,,,,,
"499","-10.879436366965383","20","true",,,,,,,,
"500","5.5420964547371225","20","true",,,,,,,,
"501","-1.8982288281115085","20","true",,,,,,,,
"502","2.6110440147505867","20","true",,,,,,,,
"503","-5.237479668339451","20","true",,,,,,,,
"504","5.97342311932167","20","true",,,,,,,,
"505","-3.3857124142498587","20","true",,,,,,,,
"506","0.6714118599819615","20","true",,,,,,,,
"507","-0.8945270194510451","20","true",,,,,,,,
"508","3.816114214533685","20","true",,,,,,,,
"509","-5.2745891761252555","20","true",,,,,,,,
"510","2.809010808806561","20","true",,,,,,,,
"511","2.0571824839584627","20","true",,,,,,,,
"512","-4.785487843784983","20","true",,,,,,,,
"513","3.7392279415146707","20","true",,,,,,,,
"514","-1.1882026596042223","20","true",,,,,,,,
"515","1.0581105041825483","20","true",,,,,,,,
"516","-3.4381052207770653","20","true",,,,,,,,
"517","5.086494337042153","20","true",,,,,,,,
"518","-2.4940701293673717","20","true",,,,,,,,
"519","-3.443548343983058","20","true",,,,,,,,
"520","9.009319020990324","20","true",,,,,,,,
"521","-10.805944168523293","20","true",,,,,,,,
"522","9.389396009641382","20","true",,,,,,,,
"523","-7.380535609503655","20","true",,,,,,,,
"524","7.213921450368281","20","true",,,,,,,,
"525","-8.730352654737636","20","true",,,,,,,,
"526","10.825878363720172","20","true",,,,,,,,
"527","-12.12888669220974","20","true",,,,,,,,
"528","12.187719245295044","20","true",,,,,,,,
"529","-10.523472087570314","20","true",,,,,,,,
"530","7.670911519672935","20","true",,,,,,,,
"531","-4.847871431464237","20","true",,,,,,,,
"532","3.8610036533565935","20","true",,,,,,,,
"533","-4.716189843169242","20","true",,,,,,,,
"534","5.719140678792846","20","true",,,,,,,,
"535","-4.5650370757550744","20","true",,,,,,,,
"536","1.4426867182347907","20","true",,,,,,,,
"537","1.479439837727841","20","true",,,,,,,,
"538","-1.826107745730522","20","true",,,,,,,,
"539","0.2149985438725916","20","true",,,,,,,,
"540","1.074815639954384","20","true",,,,,,,,
"541","-0.06414190025571291","20","true",,,,,,,,
"542","-2.248489798573875","20","true",,,,,,,,
"543","4.14256375051982","20","true",,,,,,,,
"544","-4.698376589923355","20","true",,,,,,,,
"545","5.364552105773533","20","true",,,,,,,,
"546","-6.884067688398623","20","true",,,,,,,,
"547","8.68636235089167","20","true",,,,,,,,
"548","-8.574281853135732","20","true",,,,,,,,
"549","6.334695131331689","20","true",,,,,,,,
"550","-3.296335754427073","20","true",,,,,,,,
"551","1.785638230247882","20","true",,,,,,,,
"552","-1.5721279250667515","20","true",,,,,,,,
"553","1.2693825745321532","20","true",,,,,,,,
"554","0.8732446474165916","20","true",,,,,,,,
"555","-3.958897597773881","20","true",,,,,,,,
"556","6.543552747365664","20","true",,,,,,,,
"557","-6.959663490221009","20","true",,,,,,,,
"558","5.6082868295745785","20","true",,,,,,,,
"559","-2.8033068108860713","20","true",,,,,,,,
"560","-0.2885286114069781","20","true",,,,,,,,
"561","3.0775662699306734","20","true",,,,,,,,
"562","-3.942824976392435","20","true",,,,,,,,
"563","2.887451485007491","20","true",,,,,,,,
"564","-0.8832320124291287","20","true",,,,,,,,
"565","0.5929856506007809","20","true",,,,,,,,
"566","-2.323633933644957","20","true",,,,,,,,
"567","4.5320619105568225","20","true",,,,,,,,
"568","-4.321808336044361","20","true",,,,,,,,
"569","2.2885394653094346","20","true",,,,,,,,
"570","-1.309635829148415","20","true",,,,,,,,
"571","4.545697086734913","20","true",,,,,,,,
"572","-10.301853497639438","20","true",,,,,,,,
"573","14.465374624957974","20","true",,,,,,,,
"574","-13.814040526986812","20","true",,,,,,,,
"575","10.855555024990181","20","true",,,,,,,,
"576","-9.988014738677865","20","true",,,,,,,,
"577","13.546292884095289","20","true",,,,,,,,
"578","-17.892634011297943","20","true",,,,,,,,
"579","18.628355281629478","20","true",,,,,,,,
"580","-14.44592113043788","20","true",,,,,,,,
"581","9.685889693878577","20","true",,,,,,,,
"582","-8.219559771793516","20","true",,,,,,,,
"583","10.342182596918187","20","true",,,,,,,,
"584","-11.692286300399953","20","true",,,,,,,,
"585","9.548592887827997","20","true",,,,,,,,
"586","-4.697103338899512","20","true",,,,,,,,
"587","1.3039772479423284","20","true",,,,,,,,
"588","-1.1888021274151874","20","true",,,,,,,,
"589","3.2289692816218234","20","true",,,,,,,,
"590","-4.1027513077995525","20","true",,,,,,,,
"591","2.806694913423905","20","true",,,,,,,,
"592","-0.16721594573740425","20","true",,,,,,,,
"593","-1.8106136954519556","20","true",,,,,,,,
"594","2.8081260175731555","20","true",,,,,,,,
"595","-2.889697222682858","20","true",,,,,,,,
"596","2.4574049377131884","20","true",,,,,,,,
"597","-1.0290458271488834","20","true",,,,,,,,
"598","-1.0407084442851668","20","true",,,,,,,,
"599","3.287595672940677","20","true",,,,,,,,
"600","-4.983901356815062","20","true",,,,,,,,
"601","6.578776218535925","20","true",,,,,,,,
"602","-8.108801431936206","20","true",,,,,,,,
"603","9.033559044821683","20","true",,,,,,,,
"604","-7.859269922043666","20","true",,,,,,,,
"605","4.673558757238795","20","true",,,,,,,,
"606","-1.1393949334229996","20","true",,,,,,,,
"607","-0.4148008773751139","20","true",,,,,,,,
"608","0.19083049035574154","20","true",,,,,,,,
"609","-0.37444308889459904","20","true",,,,,,,,
"610","3.1290135389164813","20","true",,,,,,,,
"611","-7.433323097250054","20","true",,,,,,,,
"612","10.461960275960697","20","true",,,,,,,,
"613","-10.324413491657383","20","true",,,,,,,,
"614","8.672084149798515","20","true",,,,,,,,
"615","-8.406152108458624","20","true",,,,,,,,
"616","10.669809331547073","20","true",,,,,,,,
"617","-13.0910248945576","20","true",,,,,,,,
"618","12.73637369423677","20","true",,,,,,,,
"619","-8.955562254684393","20","true",,,,,,,,
"620","4.3298183474831635","20","true",,,,,,,,
"621","-1.6239501949315716","20","true",,,,,,,,
"622","1.5357221152938785","20","true",,,,,,,,
"623","-2.267419714098199","20","true",,,,,,,,
"624","2.057529447376183","20","true",,,,,,,,
"625","-0.508988811882554","20","true",,,,,,,,
"626","-1.2980690398505033","20","true",,,,,,,,
"627","2.509041282855852","20","true",,,,,,,,
"628","-2.9961094294752253","20","true",,,,,,,,
"629","3.4491707054027967","20","true",,,,,,,,
"630","-4.487758185083734","20","true",,,,,,,,
"631","6.4296979282958295","20","true",,,,,,,,
"632","-8.736357882495136","20","true",,,,,,,,
"633","10.114047488897118","20","true",,,,,,,,
"634","-9.018129738039168","20","true",,,,,,,,
"635","5.067659054479954","20","true",,,,,,,,
"636","0.3396442887713868","20","true",,,,,,,,
"637","-4.984721732544571","20","true",,,,,,,,
"638","7.877874687489298","20","true",,,,,,,,
"639","-10.046929276673556","20","true",,,,,,,,
"640","12.92040889191849","20","true",,,,,,,,
"641","-16.175642376911775","20","true",,,,,,,,
"642","17.562919329605638","20","true",,,,,,,,
"643","-15.537637652117748","20","true",,,,,,,,
"644","11.274287606704279","20","true",,,,,,,,
"645","-7.968003788203625","20","true",,,,,,,,
"646","7.388318591646761","20","true",,,,,,,,
"647","-8.379237407342737","20","true",,,,,,,,
"648","8.281393560278849","20","true",,,,,,,,
"649","-6.505241186159227","20","true",,,,,,,,
"650","4.8739314871178205","20","true",,,,,,,,
"651","-5.521657852632674","20","true",,,,,,,,
"652","7.704215065334454","20","true",,,,,,,,
"653","-8.888718574409303","20","true",,,,,,,,
"654","7.295434755252977","20","true",,,,,,,,
"655","-4.4126817777744245","20","true",,,,,,,,
"656","2.7599217876123245","20","true",,,,,,,,
"657","-3.519830863311407","20","true",,,,,,,,
"658","4.95868336615508","20","true",,,,,,,,
"659","-5.319523963596319","20","true",,,,,,,,
"660","4.357797455055127","20","true",,,,,,,,
"661","-3.8744508795300097","20","true",,,,,,,,
"662","4.679403493402619","20","true",,,,,,,,
"663","-6.226510477006552","20","true",,,,,,,,
"664","6.846762989712471","20","true",,,,,,,,
"665","-6.390770523274063","20","true",,,,,,,,
"666","5.42984138510411","20","true",,,,,,,,
"667","-4.883920162105454","20","true",,,,,,,,
"668","4.330980541476399","20","true",,,,,,,,
"669","-3.7659663130112553","20","true",,,,,,,,
"670","3.3904200652730885","20","true",,,,,,,,
"671","-3.9603139691086837","20","true",,,,,,,,
"672","4.388210115641229","20","true",,,,,,,,
"673","-3.0438498354909598","20","true",,,,,,,,
"674","-1.2430652872399572","20","true",,,,,,,,
"675","6.571853619212007","20","true",,,,,,,,
"676","-10.482777374249636","20","true",,,,,,,,
"677","11.792464016846663","20","true",,,,,,,,
"678","-12.749412363073963","20","true",,,,,,,,
"679","15.35464660476057","20","true",,,,,,,,
"680","-19.394333078634073","20","true",,,,,,,,
"681","21.38396687099726","20","true",,,,,,,,
"682","-19.284615806675454","20","true",,,,,,,,
"683","14.100650205743474","20","true",,,,,,,,
"684","-9.721534369867143","20","true",,,,,,,,
"685","7.743617719886612","20","true",,,,,,,,
"686","-6.783340003374092","20","true",,,,,,,,
"687","3.659662585949713","20","true",,,,,,,,
"688","1.7042602119728132","20","true",,,,,,,,
"689","-6.930869250867534","20","true",,,,,,,,
"690","9.090231863118364","20","true",,,,,,,,
"691","-8.829024706786551","20","true",,,,,,,,
"692","8.427614943125572","20","true",,,,,,,,
"693","-9.755035966996696","20","true",,,,,,,,
"694","11.261096479205653","20","true",,,,,,,,
"695","-10.876541562601592","20","true",,,,,,,,
"696","7.614839665186687","20","true",,,,,,,,
"697","-3.442859667242364","20","true",,,,,,,,
"698","0.06152732593136707","20","true",,,,,,,,
"699","1.6981764531087273","20","true",,,,,,,,
"700","-2.856819441136134","20","true",,,,,,,,
"701","3.5184251156644426","20","true",,,,,,,,
"702","-3.7458853108569103","20","true",,,,,,,,
"703","3.257394170634845","20","true",,,,,,,,
"704","-3.361794797767834","20","true",,,,,,,,
"705","4.6518631570054705","20","true",,,,,,,,
"706","-7.022623581974008","20","true",,,,,,,,
"707","8.604589542947766","20","true",,,,,,,,
"708","-8.907673880793654","20","true",,,,,,,,
"709","8.392828715282048","20","true",,,,,,,,
"710","-8.634003239638071","20","true",,,,,,,,
"711","9.00233372062149","20","true",,,,,,,,
"712","-8.102056854664655","20","true",,,,,,,,
"713","4.5150075149656","20","true",,,,,,,,
"714","0.10902137395121382","20","true",,,,,,,,
"715","-3.5604820114911035","20","true",,,,,,,,
"716","4.330685395399067","20","true",,,,,,,,
"717","-4.134829864268928","20","true",,,,,,,,
"718","4.616335103372713","20","true",,,,,,,,
"719","-6.2420035441269395","20","true",,,,,,,,
"720","6.755247199062996","20","true",,,,,,,,
"721","-5.04578298258735","20","true",,,,,,,,
"722","1.701898956455126","20","true",,,,,,,,
"723","0.4864211467583695","20","true",,,,,,,,
"724","-0.709336255361705","20","true",,,,,,,,
"725","0.07285866553094413","20","true",,,,,,,,
"726","-1.4191756218047082","20","true",,,,,,,,
"727","5.242211662762785","20","true",,,,,,,,
"728","-10.264840293277588","20","true",,,,,,,,
"729","13.754764503943866","20","true",,,,,,,,
"730","-15.070950649004846","20","true",,,,,,,,
"731","14.716319796804262","20","true",,,,,,,,
"732","-14.325236017668743","20","true",,,,,,,,
"733","13.927861005587237","20","true",,,,,,,,
"734","-13.167799638751218","20","true",,,,,,,,
"735","10.987096924625945","20","true",,,,,,,,
"736","-7.816216683342965","20","true",,,,,,,,
"737","4.465717099047125","20","true",,,,,,,,
"738","-2.709809278089081","20","true",,,,,,,,
"739","3.1349604260668373","20","true",,,,,,,,
"740","-5.569802924302578","20","true",,,,,,,,
"741","8.101559893717978","20","true",,,,,,,,
"742","-9.330497287577655","20","true",,,,,,,,
"743","8.686821841941896","20","true",,,,,,,,
"744","-7.645514854632432","20","true",,,,,,,,
"745","7.332326338472882","20","true",,,,,,,,
"746","-7.8191407220198865","20","true",,,,,,,,
"747","7.229001309417076","20","true",,,,,,,,
"748","-4.509647205350523","20","true",,,,,,,,
"749","0.3192779304486091","20","true",,,,,,,,
"750","2.6869939525420086","20","true",,,,,,,,
"751","-3.0065845275843315","20","true",,,,,,,,
"752","1.1978786712645624","20","true",,,,,,,,
"753","0.3097647297635157","20","true",,,,,,,,
"754","-0.22771554093729343","20","true",,,,,,,,
"755","-1.0833401165480323","20","true",,,,,,,,
"756","2.133990288021495","20","true",,,,,,,,
"757","-2.595708175470831","20","true",,,,,,,,
"758","2.9964854207314264","20","true",,,,,,,,
"759","-3.9740640954104998","20","true",,,,,,,,
"760","5.020853107691619","20","true",,,,,,,,
"761","-5.618819604474492","20","true",,,,,,,,
"762","5.924200811279559","20","true",,,,,,,,
"763","-6.861147116846783","20","true",,,,,,,,
"764","8.47832206555452","20","true",,,,,,,,
"765","-9.754275944905348","20","true",,,,,,,,
"766","9.643112134047376","20","true",,,,,,,,
"767","-8.738673992965738","20","true",,,,,,,,
"768","8.605088140143444","20","true",,,,,,,,
"769","-9.78050447876603","20","true",,,,,,,,
"770","10.605751758561787","20","true",,,,,,,,
"771","-8.971747233532755","20","true",,,,,,,,
"772","5.006673203210855","20","true",,,,,,,,
"773","-1.498410842921757","20","true",,,,,,,,
"774","1.258173977621813","20","true",,,,,,,,
"775","-4.159778284762913","20","true",,,,,,,,
"776","7.436057702800225","20","true",,,,,,,,
"777","-8.56153991479386","20","true",,,,,,,,
"778","7.80839050357845","20","true",,,,,,,,
"779","-7.2505981994973085","20","true",,,,,,,,
"780","8.28986016367076","20","true",,,,,,,,
"781","-10.067095728231982","20","true",,,,,,,,
"782","11.095217824101534","20","true",,,,,,,,
"783","-10.914185306894169","20","true",,,,,,,,
"784","10.587243110316908","20","true",,,,,,,,
"785","-10.728629710857767","20","true",,,,,,,,
"786","10.887261717046428","20","true",,,,,,,,
"787","-9.897642406469105","20","true",,,,,,,,
"788","7.761019255961191","20","true",,,,,,,,
"789","-5.2511302188951285","20","true",,,,,,,,
"790","3.2785491521837486","20","true",,,,,,,,
"791","-1.6055333161356329","20","true",,,,,,,,
"792","0.09690719510987127","20","true",,,,,,,,
"793","0.9711205964289421","20","true",,,,,,,,
"794","-0.6148325962934327","20","true",,,,,,,,
"795","-0.9406212880815454","20","true",,,,,,,,
"796","2.584338297425647","20","true",,,,,,,,
"797","-2.9075484013178254","20","true",,,,,,,,
"798","2.303444706641396","20","true",,,,,,,,
"799","-1.855235058473606","20","true",,,,,,,,
"800","2.3446537697932253","20","true",,,,,,,,
"801","-2.6760106900596017","20","true",,,,,,,,
"802","1.97138025702341","20","true",,,,,,,,
"803","-0.5663856761294266","20","true",,,,,,,,
"804","0.6269915510138883","20","true",,,,,,,,
"805","-3.1007546354523248","20","true",,,,,,,,
"806","6.949001515847827","20","true",,,,,,,,
"807","-9.377366928204033","20","true",,,,,,,,
"808","9.29878885272092","20","true",,,,,,,,
"809","-7.544507882749003","20","true",,,,,,,,
"810","6.161214399980808","20","true",,,,,,,,
"811","-5.354026978851398","20","true",,,,,,,,
"812","4.2967816503792955","20","true",,,,,,,,
"813","-2.0773479148885206","20","true",,,,,,,,
"814","-0.14933848287725002","20","true",,,,,,,,
"815","1.1468666118793915","20","true",,,,,,,,
"816","-0.6093243220159354","20","true",,,,,,,,
"817","0.4174945267578428","20","true",,,,,,,,
"818","-1.8980198386493434","20","true",,,,,,,,
"819","5.105181692345554","20","true",,,,,,,,
"820","-8.197297571590278","20","true",,,,,,,,
"821","10.181575498548314","20","true",,,,,,,,
"822","-10.858398804076634","20","true",,,,,,,,
"823","11.095982547019299","20","true",,,,,,,,
"824","-10.737362547962213","20","true",,,,,,,,
"825","9.72148752081288","20","true",,,,,,,,
"826","-7.904376202210073","20","true",,,,,,,,
"827","6.2664229378226874","20","true",,,,,,,,
"828","-4.991765535761588","20","true",,,,,,,,
"829","4.034066716851018","20","true",,,,,,,,
"830","-2.7943972170855895","20","true",,,,,,,,
"831","2.1834183890605363","20","true",,,,,,,,
"832","-2.995148764585044","20","true",,,,,,,,
"833","5.318905202524361","20","true",,,,,,,,
