"export-plot data (NetLogo 6.0.4)"
"Non_Local_Information_Processing_continuous.nlogo"
"09/03/2019 17:56:40:678 +0200"

"MODEL SETTINGS"
"slopeo_damping","gxcor","nxcor","asignalstrength","carriersignal","uul","neighbourintegration6","ydir","orrr","signal6","margin_size","lll","kycor","rycor","rr","coloringactivation","sine","uuur","kxcor","osignalstrength","signal12","rxcor","ooll","activationdifference","esignalstrength","carriersignalstrength","hycor","showeegelectrode","range_lower","ratio_inhibitories","oooo","carrier_neighbour2","hxcor","lesions","oxcor","u","minimumregulation","sigmoid_ising","tresholdwidth","nsignalstrength","uncorrelated_input","generate-inhibitoryneurons","eycor","lycor","uuu","lxcor","sxcor","neighbourintegration7","uuul","activationtreshold","signal19","neighbourintegration12","uurr","iycor","tresholdwidtheeg","ersxcor","uncorrelated","signal13","ixcor","neighbourintegration3","deactivation_type","ni_slopev","rrr","dsignalstrength","signal5","signal17","mycor","neighbourintegration","neighbourintegration10","mxcor","txcor","olll","bycor","firesignalstrength","bursts_on","influence_own_activation2","bxcor","signal1","msignalstrength","tresholdheight","uncorrelated3_slopevdamping","csignalstrength","fycor","ro","uncorrelated4_slopeo","input_neighbour_activation2","eegx","uycor","ur","lsignalstrength","uxcor","gsignalstrength","uncorrelated5_damping","einpendeln","cycor","ul","cxcor","inputsignalstrength","neighbourintegration11","jxcor","r","neighbourintegration8","nextneighbour","tresholdsizelesions","l","usignalstrength","neighbourintegration2","uncorrelated3_slopev","orr","gycor","uur","signal14","ll","ksignalstrength","neighbourintegration4","ratio_transmitted_energy","fsignalstrength","signal4","radiuseeg","signal16","ni_slopeo","oo","input_neighbour_activation","sine_carrier","xdir","dycor","signal10","sigmoid","tsignalstrength","dxcor","influence_own_activation1","generate-ising-on","showactiveinhibitories","windowsizeeeg","jsignalstrength","signal2","uu","aycor","oycor","axcor","vycor","slope_influence","vxcor","casignalstrength","oor","ssignalstrength","showmeaelectrode","urr","uull","oorr","eegy","deactlevel1","o","ool","sycor","excor","ratio_neighbour_activation","carrier_for_all_input","generate-spontaneousactivity-on","uncorrelated1","signal7","spontaneousact","ersxcor2","damping","showlabels","ersycor","ulll","neighbourintegration9","signal9","signal21","slopev_damping","neighbourintegration14","ratio_inhibition_activation1","finish","llll","signal3","signal15","isignalstrength","neighbourintegration5","margincolor","temperature","tycor","uncorrelated4_slopeodamping","influence_own_activation0","signal11","neighbourintegration1","ersycor2","oll","rsignalstrength","backgroundcolors","auspendeln","ol","hsignalstrength","qycor","uuuu","windowsizemea","qxcor","uncorrelated2","ratio_activatedcells","marginextradamping","tresholdheighteeg","fxcor","vsignalstrength","deactlevel0","carriersignal2","qsignalstrength","ooor","showlesions","color_activation_all","deactlevel2","oool","bsignalstrength","jycor","casignalstrength2","signal18","ooo","carrier_neighbour1","signal8","signal20","regular","neighbourintegration13","range_upper","ull","rrrr","nycor"
"1.0E-7","93","7","89","20","1","0","50","0","300","10","1","-14","44","1","100","true","0.5","22","100","230","2","0","0","100","2400","56","false","-1","15","0","0","97","0","15","1","1","false","1","100","0","false","94","41","1","28","-21","0","0.5","1","90","0","0","-19","2.4","50","0","130","70","0","""ratio_slope""","2.6655","1","100","150","30","54","1","0","18","-11","0","120","100","false","0","100","50.01","100","0.5","0","100","77","1","0","0","0","1","1","100","1","100","0","1","100","1","120","800","0","94","1","0","0","31","1","100","0","0","1","13","1","280","1","100","0","1","100","250","30","20","1","1","0","true","50","115","480","false","100","-9","0","false","false","8","100","200","1","120","-5","-15","28","1","41","100","1","100","true","1","0","0","0","100","1","1","12","22","1","true","false","0","250","100","50","1.0E-7","true","50","0","0","380","450","0","0","1","11100","0","100","10","100","0","119","2.3","-10","0","0","80","1","50","1","100","25","1000","1","100","51","0","3","-24","0","0.01","2","0.3","105","100","100","20","100","0.5","true","true","100","0.5","100","81","100","40","1","0","400","420","false","0","10000","1","0","34"

"""SumActivation0"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","1120","-25.9","22.4","true","""SumActivation0Plot""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""SumActivation0Plot""","true","0","1","0","1000"

"""SumActivation0Plot"""
"x","y","color","pen down?"
"351","1.1503588132335425","0","true"
"352","2.1611546060840743","0","true"
"353","2.528110516352181","0","true"
"354","5.681396799379082","0","true"
"355","-2.9342864582325836","0","true"
"356","7.999600785587112","0","true"
"357","-1.3120683869233405","0","true"
"358","4.700234085067085","0","true"
"359","0.6619546215742211","0","true"
"360","3.562493805289763","0","true"
"361","2.113747260009136","0","true"
"362","1.5087069236348634","0","true"
"363","2.430893547319699","0","true"
"364","3.3866054352393298","0","true"
"365","-0.19141221184396606","0","true"
"366","3.8662001841327314","0","true"
"367","0.9791904907645406","0","true"
"368","3.356673761718436","0","true"
"369","-1.4539904292024501","0","true"
"370","6.094068714929087","0","true"
"371","-0.426509751653918","0","true"
"372","-0.7807387874536779","0","true"
"373","7.734711904272925","0","true"
"374","-4.372161054211369","0","true"
"375","4.276686890755626","0","true"
"376","1.2937107998717319","0","true"
"377","2.209977315544524","0","true"
"378","-2.0637346082681614","0","true"
"379","5.993723752803506","0","true"
"380","-1.7273402065455379","0","true"
"381","1.9039432208379279","0","true"
"382","0.11906991139111645","0","true"
"383","5.761993232012857","0","true"
"384","-7.090480279750185","0","true"
"385","9.573658994095776","0","true"
"386","-4.7581510549575015","0","true"
"387","4.273418322312679","0","true"
"388","-2.8850690419846483","0","true"
"389","7.390407997795041","0","true"
"390","-7.283316644685101","0","true"
"391","7.485678633709123","0","true"
"392","-3.1442754444192396","0","true"
"393","3.408025008536945","0","true"
"394","-4.336032243171072","0","true"
"395","8.983180616719721","0","true"
"396","-10.120837816586047","0","true"
"397","9.868301158285124","0","true"
"398","-6.481407964468197","0","true"
"399","4.534271086851886","0","true"
"400","-3.5302543466895493","0","true"
"401","4.113629150690631","0","true"
"402","-4.435116774537967","0","true"
"403","3.7733298468044563","0","true"
"404","-2.548901694400503","0","true"
"405","0.1988447085115812","0","true"
"406","1.1943757807207045","0","true"
"407","-3.140883496483607","0","true"
"408","3.293611741059275","0","true"
"409","-5.286544246779423","0","true"
"410","6.832244708669839","0","true"
"411","-10.446900292773785","0","true"
"412","11.02584595520353","0","true"
"413","-9.857477289110482","0","true"
"414","4.526129798962122","0","true"
"415","-1.1539270457300734","0","true"
"416","-0.5161992189890273","0","true"
"417","-1.9133813058876035","0","true"
"418","2.3463470274939393","0","true"
"419","-0.7898184576286704","0","true"
"420","-4.461354836685125","0","true"
"421","7.3463953395649","0","true"
"422","-7.75475155054373","0","true"
"423","4.856500074073452","0","true"
"424","-4.287903752266152","0","true"
"425","5.9672748694535205","0","true"
"426","-9.968971111460712","0","true"
"427","11.436959226819985","0","true"
"428","-10.771159471274304","0","true"
"429","8.188707503830242","0","true"
"430","-7.373130600560595","0","true"
"431","7.052958295770141","0","true"
"432","-7.03406263791681","0","true"
"433","4.489333182027673","0","true"
"434","-1.5459092652309279","0","true"
"435","-2.0604384952529164","0","true"
"436","4.11969179642065","0","true"
"437","-7.30433533582085","0","true"
"438","9.898820597007452","0","true"
"439","-13.059672076984812","0","true"
"440","13.127547945423194","0","true"
"441","-12.909290315096788","0","true"
"442","11.632503288544905","0","true"
"443","-13.784470100350608","0","true"
"444","15.559299096227948","0","true"
"445","-17.820120702673172","0","true"
"446","15.63136478705217","0","true"
"447","-13.630064028054072","0","true"
"448","10.329983265450984","0","true"
"449","-10.884589962466453","0","true"
"450","10.169092148364353","0","true"
"451","-11.003327409041518","0","true"
"452","8.854407172169775","0","true"
"453","-9.90703042573524","0","true"
"454","10.290422075282297","0","true"
"455","-13.974856532600011","0","true"
"456","13.577714530324453","0","true"
"457","-13.25229328612869","0","true"
"458","8.605877302331113","0","true"
"459","-6.995741876937537","0","true"
"460","3.639657973560178","0","true"
"461","-3.588921064963217","0","true"
"462","0.4877886630834718","0","true"
"463","-0.4767861104346399","0","true"
"464","-1.5193339137486297","0","true"
"465","-0.43904097087342353","0","true"
"466","-0.6003667482052764","0","true"
"467","-0.6630662135660877","0","true"
"468","-1.9378872217755534","0","true"
"469","1.3735561479817133","0","true"
"470","-4.275532739183676","0","true"
"471","4.12904137088233","0","true"
"472","-8.090924127668835","0","true"
"473","7.3467245398359395","0","true"
"474","-8.457695755557792","0","true"
"475","3.3337675401206575","0","true"
"476","-2.3451770293597685","0","true"
"477","-1.4608439384867764","0","true"
"478","-1.1498616331963223","0","true"
"479","-0.5989506630017074","0","true"
"480","-1.6970564023811898","0","true"
"481","-1.4963181164549866","0","true"
"482","-1.1338619583146987","0","true"
"483","-0.3651636715675364","0","true"
"484","-3.6109322640577988","0","true"
"485","1.2947320487342822","0","true"
"486","-3.845816947586324","0","true"
"487","1.278531142332767","0","true"
"488","-5.4162713346697355","0","true"
"489","4.020768452747953","0","true"
"490","-7.847399987278017","0","true"
"491","5.190448190072935","0","true"
"492","-9.02932412039835","0","true"
"493","7.467883369156262","0","true"
"494","-11.862736675188618","0","true"
"495","8.667664013404256","0","true"
"496","-10.974139937056151","0","true"
"497","7.727828032270999","0","true"
"498","-12.673372385195044","0","true"
"499","11.635299238605796","0","true"
"500","-15.540424876004565","0","true"
"501","10.545591813094859","0","true"
"502","-11.722441104131516","0","true"
"503","7.730037635737595","0","true"
"504","-12.28045033421839","0","true"
"505","9.546563132902921","0","true"
"506","-11.548961296537328","0","true"
"507","4.671565226886152","0","true"
"508","-5.4401442173045105","0","true"
"509","1.3036984732115275","0","true"
"510","-6.423208045489166","0","true"
"511","4.3219015654557635","0","true"
"512","-8.424489477943556","0","true"
"513","3.6521485913164984","0","true"
"514","-5.619586461653515","0","true"
"515","-0.674428727569305","0","true"
"516","-0.19107357895120608","0","true"
"517","-6.720522623354251","0","true"
"518","4.978124784629761","0","true"
"519","-9.730486178487146","0","true"
"520","5.953530962759205","0","true"
"521","-9.852524657613143","0","true"
"522","5.691404179198239","0","true"
"523","-7.916924792982336","0","true"
"524","1.0304553503007963","0","true"
"525","-1.5349164170127314","0","true"
"526","-3.7344703381327062","0","true"
"527","-0.3891648301410142","0","true"
"528","-2.2172119883375707","0","true"
"529","-1.199860859517531","0","true"
"530","-3.3802914859438435","0","true"
"531","0.45810122334174386","0","true"
"532","-2.827915602712445","0","true"
"533","-1.6955906877615698","0","true"
"534","-1.9136195022077769","0","true"
"535","1.0783140077354387","0","true"
"536","-6.105962783377031","0","true"
"537","2.4097141617869866","0","true"
"538","-1.7317418392105575","0","true"
"539","-5.030345490815236","0","true"
"540","4.342584783823989","0","true"
"541","-6.825999169274162","0","true"
"542","3.9625279557056565","0","true"
"543","-7.335123463572877","0","true"
"544","7.041782329823141","0","true"
"545","-10.561604358740277","0","true"
"546","7.828791936168516","0","true"
"547","-7.496539104802126","0","true"
"548","3.1307474605794656","0","true"
"549","-3.7950781748475126","0","true"
"550","3.1274278080954323","0","true"
"551","-7.224926559292586","0","true"
"552","8.424136192398926","0","true"
"553","-10.616534743811563","0","true"
"554","7.920377602076396","0","true"
"555","-6.2331868184094645","0","true"
"556","3.7588410692348937","0","true"
"557","-5.548776809409633","0","true"
"558","7.218263857823386","0","true"
"559","-8.657591212952225","0","true"
"560","6.154993732795738","0","true"
"561","-2.813174188594102","0","true"
"562","0.3948913189595018","0","true"
"563","-0.7475815522323765","0","true"
"564","1.7847038545009801","0","true"
"565","-0.39020908281682365","0","true"
"566","-2.8530646633421832","0","true"
"567","6.27563652689761","0","true"
"568","-4.998096166111219","0","true"
"569","1.4754183435808885","0","true"
"570","3.5714410691548264","0","true"
"571","-3.833027026183497","0","true"
"572","3.286243208916265","0","true"
"573","-0.9813148443380117","0","true"
"574","3.9006636500925382","0","true"
"575","-6.261920394063193","0","true"
"576","10.602740532262896","0","true"
"577","-9.205017172337445","0","true"
"578","9.300945597088354","0","true"
"579","-6.430994392913776","0","true"
"580","8.790131901870069","0","true"
"581","-7.566892237308192","0","true"
"582","8.792307314029152","0","true"
"583","-3.2339344935158767","0","true"
"584","0.7976665151914979","0","true"
"585","6.061089691492028","0","true"
"586","-6.4893276647631835","0","true"
"587","10.58473648508999","0","true"
"588","-8.555419526057946","0","true"
"589","12.077408195747328","0","true"
"590","-10.282355642638873","0","true"
"591","14.394505180793026","0","true"
"592","-11.935362703911174","0","true"
"593","14.71897490752643","0","true"
"594","-11.032903326821287","0","true"
"595","14.448277551767937","0","true"
"596","-12.492349682009213","0","true"
"597","16.820452293659123","0","true"
"598","-12.723837143739619","0","true"
"599","12.865083568388162","0","true"
"600","-5.604919142412186","0","true"
"601","6.071916565407111","0","true"
"602","-1.2676469337266898","0","true"
"603","2.725765913757995","0","true"
"604","4.233909536175052","0","true"
"605","-5.493643181768819","0","true"
"606","11.415834680251018","0","true"
"607","-6.9685242016675755","0","true"
"608","6.27853432213716","0","true"
"609","0.670525547313984","0","true"
"610","1.115531718965623","0","true"
"611","1.7590852318464263","0","true"
"612","1.6435177150917928","0","true"
"613","2.0574727299889073","0","true"
"614","0.7103909157125139","0","true"
"615","1.268722807422624","0","true"
"616","3.7916935926615842","0","true"
"617","-1.9662888531734826","0","true"
"618","3.924575754980907","0","true"
"619","1.4830973409511952","0","true"
"620","-0.8871614081421928","0","true"
"621","4.453135609060992","0","true"
"622","-1.069952470450792","0","true"
"623","2.58010041418525","0","true"
"624","1.295426815599503","0","true"
"625","0.21295192776458127","0","true"
"626","3.3341220101804714","0","true"
"627","-1.6568283449458","0","true"
"628","5.115869693810873","0","true"
"629","-4.1553400187071174","0","true"
"630","8.397952329937947","0","true"
"631","-7.29623745900866","0","true"
"632","9.474547311779025","0","true"
"633","-5.943537193299784","0","true"
"634","7.405289690587425","0","true"
"635","-5.677088485696153","0","true"
"636","8.927548494972509","0","true"
"637","-6.228291113738093","0","true"
"638","5.750832052288802","0","true"
"639","-0.27217271034577717","0","true"
"640","1.1203817519275834","0","true"
"641","-0.1584639107294732","0","true"
"642","4.187118607871357","0","true"
"643","-2.0011028998850886","0","true"
"644","2.1562818586433483","0","true"
"645","1.958770333289747","0","true"
"646","0.28989746943148464","0","true"
"647","0.6041151054968188","0","true"
"648","1.5982591872890386","0","true"
"649","3.275025539627653","0","true"
"650","-4.826038444320617","0","true"
"651","8.900052183659351","0","true"
"652","-5.3969205524705846","0","true"
"653","4.888639502635293","0","true"
"654","-1.2122782316449827","0","true"
"655","4.014490315460687","0","true"
"656","-2.5308261852566725","0","true"
"657","3.309173116330393","0","true"
"658","2.7871771147177924","0","true"
"659","-4.603223407802465","0","true"
"660","8.455685829159671","0","true"
"661","-4.836398186036531","0","true"
"662","4.38445585541149","0","true"
"663","-0.5015299328841136","0","true"
"664","2.7687132572113664","0","true"
"665","-0.9608140476548712","0","true"
"666","1.8559003367466236","0","true"
"667","3.9541687852779384","0","true"
"668","-6.183527948053834","0","true"
"669","11.045865072798316","0","true"
"670","-8.837748496394498","0","true"
"671","9.527334220725121","0","true"
"672","-7.3462854456783955","0","true"
"673","11.951693715342278","0","true"
"674","-13.553419391200633","0","true"
"675","17.27034889322116","0","true"
"676","-13.574743295088691","0","true"
"677","11.798646354178302","0","true"
"678","-7.191583661097539","0","true"
"679","8.693792140479166","0","true"
"680","-7.599818103843665","0","true"
"681","8.793905236743639","0","true"
"682","-4.768081646161011","0","true"
"683","4.020768856635511","0","true"
"684","-1.7295359984380507","0","true"
"685","3.9351904084944245","0","true"
"686","-2.536867564575794","0","true"
"687","2.437958698500913","0","true"
"688","0.8679731054687125","0","true"
"689","0.17440749642369668","0","true"
"690","-0.5604678476382636","0","true"
"691","3.362870881357543","0","true"
"692","-1.6221628081490373","0","true"
"693","0.0332396952469729","0","true"
"694","3.769361559920556","0","true"
"695","-4.02047968266906","0","true"
"696","5.043605248645837","0","true"
"697","-4.599118649579462","0","true"
"698","6.583910735240276","0","true"
"699","-6.711838035999235","0","true"
"700","6.986616950484424","0","true"
"701","-5.2947550228111515","0","true"
"702","5.824562080516121","0","true"
"703","-7.076667966872868","0","true"
"704","10.114511793463667","0","true"
"705","-11.631539804328046","0","true"
"706","12.920643280308852","0","true"
"707","-13.50461750518864","0","true"
"708","15.035868929457031","0","true"
"709","-15.755290346642735","0","true"
"710","15.230769001391288","0","true"
"711","-13.126445752230914","0","true"
"712","11.312054509688274","0","true"
"713","-10.820464892328115","0","true"
"714","10.860450048959859","0","true"
"715","-9.950568508765379","0","true"
"716","6.977641532635921","0","true"
"717","-3.96987979558701","0","true"
"718","1.944344476022522","0","true"
"719","-2.191544408415944","0","true"
"720","1.874659855665934","0","true"
"721","-0.9399033158076047","0","true"
"722","-1.941156453240657","0","true"
"723","3.210144493481361","0","true"
"724","-3.871864880775643","0","true"
"725","2.256802579869939","0","true"
"726","-2.3149060270560167","0","true"
"727","1.7789895587246445","0","true"
"728","-2.856833114425589","0","true"
"729","1.3023264418930225","0","true"
"730","-0.5744269337006631","0","true"
"731","-2.364451192428162","0","true"
"732","2.8953469102717753","0","true"
"733","-5.188962558995553","0","true"
"734","4.537411468411858","0","true"
"735","-5.229745208562783","0","true"
"736","1.7495703435066403","0","true"
"737","0.07785596467640721","0","true"
"738","-4.8411851736263","0","true"
"739","5.934943926099649","0","true"
"740","-9.976005373681174","0","true"
"741","11.041351370383142","0","true"
"742","-15.631966916396417","0","true"
"743","15.281062811655337","0","true"
"744","-16.55297646315288","0","true"
"745","12.455960136714157","0","true"
"746","-12.863864099373707","0","true"
"747","10.344082489754747","0","true"
"748","-12.564864706129853","0","true"
"749","8.632148807878448","0","true"
"750","-7.151748283969486","0","true"
"751","-0.12528559322748212","0","true"
"752","1.155184530527285","0","true"
"753","-5.190468365317461","0","true"
"754","2.486844942288898","0","true"
"755","-5.1576567524955665","0","true"
"756","2.514069487904245","0","true"
"757","-5.30577042578074","0","true"
"758","1.2784623407188667","0","true"
"759","-2.711344190612668","0","true"
"760","-1.5418857064360854","0","true"
"761","-1.6676645359131788","0","true"
"762","-0.6877784902238998","0","true"
"763","-3.2859468616401273","0","true"
"764","-0.3890251143560457","0","true"
"765","-1.7827385561741438","0","true"
"766","-2.8906076318938903","0","true"
"767","-0.32867605023576507","0","true"
"768","-2.3857064171147533","0","true"
"769","-2.356802231214938","0","true"
"770","-0.8565030577468384","0","true"
"771","-2.067120797720789","0","true"
"772","-2.76201818953645","0","true"
"773","-0.6792451560917283","0","true"
"774","-1.7994175338711618","0","true"
"775","-4.156476741850412","0","true"
"776","2.2156011862050304","0","true"
"777","-6.5677771479864395","0","true"
"778","2.30861998452725","0","true"
"779","-5.421009382074072","0","true"
"780","1.3754978997976837","0","true"
"781","-5.195207838120936","0","true"
"782","1.3787851431285603","0","true"
"783","-4.673003122563435","0","true"
"784","0.08447445873575621","0","true"
"785","-2.4631243428128458","0","true"
"786","-2.940187732546411","0","true"
"787","1.1911514937825203","0","true"
"788","-6.235910049807293","0","true"
"789","3.304001426497159","0","true"
"790","-6.732172995741507","0","true"
"791","2.8837745339602385","0","true"
"792","-5.596671843037814","0","true"
"793","0.7518528551354171","0","true"
"794","-1.5836008756359359","0","true"
"795","-4.217769657077193","0","true"
"796","2.2298613968768004","0","true"
"797","-4.456858726791196","0","true"
"798","-0.5740285851276057","0","true"
"799","-0.9108837638679677","0","true"
"800","-2.2932397498748864","0","true"
"801","-0.4239932186276467","0","true"
"802","-3.3004456240668274","0","true"
"803","2.3323808232308076","0","true"
"804","-5.791551041920479","0","true"
"805","2.5988413270441315","0","true"
"806","-3.705387477521038","0","true"
"807","1.511784516768568","0","true"
"808","-5.894764359198139","0","true"
"809","6.4931821095932145","0","true"
"810","-9.7768051523264","0","true"
"811","7.162511977524062","0","true"
"812","-7.962591519982267","0","true"
"813","6.143144058158244","0","true"
"814","-8.442637772830398","0","true"
"815","6.312067436147885","0","true"
"816","-5.136854577430174","0","true"
"817","-0.2889873047617568","0","true"
"818","2.318310543786878","0","true"
"819","-5.355123619592186","0","true"
"820","4.801803539092202","0","true"
"821","-6.41551555344819","0","true"
"822","6.076963740017575","0","true"
"823","-7.570965152489704","0","true"
"824","6.86708898517257","0","true"
"825","-7.64289610602828","0","true"
"826","6.739556769249914","0","true"
"827","-6.697440540187188","0","true"
"828","4.6504033571088765","0","true"
"829","-3.5042631667392463","0","true"
"830","2.133129559490503","0","true"
"831","-2.5843861485353976","0","true"
"832","2.461827926020452","0","true"
"833","-2.339783565368047","0","true"
"834","1.77039555659419","0","true"
"835","-3.089715708506282","0","true"
"836","6.093089343684388","0","true"
"837","-9.387733509409589","0","true"
"838","10.423936638818564","0","true"
"839","-8.80198492560671","0","true"
"840","7.131743628409906","0","true"
"841","-7.426392717101876","0","true"
"842","10.06299973222891","0","true"
"843","-11.119037557867543","0","true"
"844","9.222635498170515","0","true"
"845","-4.058630876358647","0","true"
"846","0.656901668198044","0","true"
"847","0.23741527527880824","0","true"
"848","2.0750536317746233","0","true"
"849","-2.251660230377844","0","true"
"850","0.7003141118831433","0","true"
"851","3.6095200251412414","0","true"
"852","-5.303995017985557","0","true"
"853","6.057569239215521","0","true"
"854","-4.438312539536465","0","true"
"855","5.784265646312665","0","true"
"856","-7.354953195704802","0","true"
"857","11.157933797375897","0","true"
"858","-11.724590571992188","0","true"
"859","12.222795739673092","0","true"
"860","-9.406849813309499","0","true"
"861","8.510053797485881","0","true"
"862","-5.936155781901254","0","true"
"863","6.175743265763904","0","true"
"864","-4.235497210723702","0","true"
"865","4.343722374745294","0","true"
"866","-1.5532188971313898","0","true"
"867","1.7370939498559315","0","true"
"868","-1.0332974617445685","0","true"
"869","5.163220429097084","0","true"
"870","-7.155598833119068","0","true"
"871","9.950532300494235","0","true"
"872","-6.463111685124854","0","true"
"873","3.944193035599172","0","true"
"874","0.5278761414337363","0","true"
"875","0.7330524095561753","0","true"
"876","-0.15946844469388743","0","true"
"877","1.2979418997758299","0","true"
"878","3.1304812446011683","0","true"
"879","-4.500476569174913","0","true"
"880","6.536092195327169","0","true"
"881","-2.0673499212254844","0","true"
"882","0.3591229971606409","0","true"
"883","2.7542934693349266","0","true"
"884","-0.09370984735303578","0","true"
"885","0.9540830675865375","0","true"
"886","-0.05375398458805236","0","true"
"887","4.0944161560519685","0","true"
"888","-3.519075033084717","0","true"
"889","4.413284525198132","0","true"
"890","-0.12298041131148452","0","true"
"891","0.034346098911111206","0","true"
"892","2.8767639698917815","0","true"
"893","-1.9270139803043405","0","true"
"894","6.212723350325979","0","true"
"895","-7.7525878959439565","0","true"
"896","13.104071622474809","0","true"
"897","-12.962234290059655","0","true"
"898","15.455089861915962","0","true"
"899","-13.390608768390404","0","true"
"900","15.839841908814762","0","true"
"901","-14.345111397116021","0","true"
"902","16.55421392073088","0","true"
"903","-13.34188682857457","0","true"
"904","13.2797807646045","0","true"
"905","-8.308695398837578","0","true"
"906","7.893041194196535","0","true"
"907","-3.630235626781376","0","true"
"908","4.155817999469681","0","true"
"909","0.18711542843950824","0","true"
"910","-0.8286812448768939","0","true"
"911","6.435713216040847","0","true"
"912","-6.552398252608029","0","true"
"913","9.388116367712996","0","true"
"914","-5.772164444445927","0","true"
"915","6.477013491696967","0","true"
"916","-3.242527598553961","0","true"
"917","5.611966725175801","0","true"
"918","-2.7993785874004686","0","true"
"919","3.763728175862756","0","true"
"920","0.6030804586158007","0","true"
"921","1.2897792891936595","0","true"
"922","-0.5528763314258025","0","true"
"923","6.484606688720892","0","true"
"924","-7.03585570394896","0","true"
"925","10.831190885072651","0","true"
"926","-7.7326380629531855","0","true"
"927","9.30354689246813","0","true"
"928","-6.366731343700968","0","true"
"929","9.271875720904337","0","true"
"930","-6.663586315370788","0","true"
"931","8.193963998123394","0","true"
"932","-3.589813756583057","0","true"
"933","4.436349896003545","0","true"
"934","-1.1959298203006243","0","true"
"935","4.40118847733349","0","true"
"936","-2.419593128902542","0","true"
"937","4.570852498959626","0","true"
"938","-0.019711524645892098","0","true"
"939","0.3016070349704808","0","true"
"940","3.6957933916563346","0","true"
"941","-0.9066210628202476","0","true"
"942","2.560609993609365","0","true"
"943","0.5169295553875006","0","true"
"944","2.5037447506513364","0","true"
"945","-0.5030271789619225","0","true"
"946","2.6337954687757557","0","true"
"947","1.453035008516754","0","true"
"948","-0.5700113392011719","0","true"
"949","3.492039426094286","0","true"
"950","-0.058610931183329384","0","true"
"951","1.0039757274973837","0","true"
"952","2.421016610817352","0","true"
"953","-0.577854975681146","0","true"
"954","3.6873364541229074","0","true"
"955","-2.875311567229107","0","true"
"956","6.726071240229888","0","true"
"957","-4.934015295363763","0","true"
"958","5.6214744458505725","0","true"
"959","-0.640932884351674","0","true"
"960","-0.020004680002360997","0","true"
"961","3.5056478437546605","0","true"
"962","-1.6723623165050343","0","true"
"963","3.4707232501898684","0","true"
"964","-2.1921206359205954","0","true"
"965","5.390852000284169","0","true"
"966","-4.881773798153216","0","true"
"967","6.785664239321185","0","true"
"968","-4.401527647370096","0","true"
"969","5.43198800195423","0","true"
"970","-4.71284141611726","0","true"
"971","8.190197690325505","0","true"
"972","-8.759582337435173","0","true"
"973","10.56995600661206","0","true"
"974","-8.371132480808686","0","true"
"975","8.287425093005968","0","true"
"976","-6.759167456754128","0","true"
"977","7.901354472162719","0","true"
"978","-6.546000258439964","0","true"
"979","5.8348399947719845","0","true"
"980","-3.1295141583366792","0","true"
"981","2.822481889344651","0","true"
"982","-2.447264960171183","0","true"
"983","3.46126411239268","0","true"
"984","-2.6589342085523926","0","true"
"985","1.9602757457377287","0","true"
"986","-0.883180058682949","0","true"
"987","0.9184294599404241","0","true"
"988","-0.21929554430883003","0","true"
"989","-2.0686417192435487","0","true"
"990","5.991932878612196","0","true"
"991","-10.070310418649061","0","true"
"992","12.206756265602348","0","true"
"993","-13.4182440970289","0","true"
"994","13.919696750111704","0","true"
"995","-15.979960128711475","0","true"
"996","16.73606530885187","0","true"
"997","-16.8358706150051","0","true"
"998","13.672759807070555","0","true"
"999","-11.814661013476812","0","true"
"1000","9.86075440393299","0","true"
