"export-plot data (NetLogo 6.0.4)"
"Non_Local_Information_Processing_continuous.nlogo"
"09/03/2019 17:56:40:609 +0200"

"MODEL SETTINGS"
"slopeo_damping","gxcor","nxcor","asignalstrength","carriersignal","uul","neighbourintegration6","ydir","orrr","signal6","margin_size","lll","kycor","rycor","rr","coloringactivation","sine","uuur","kxcor","osignalstrength","signal12","rxcor","ooll","activationdifference","esignalstrength","carriersignalstrength","hycor","showeegelectrode","range_lower","ratio_inhibitories","oooo","carrier_neighbour2","hxcor","lesions","oxcor","u","minimumregulation","sigmoid_ising","tresholdwidth","nsignalstrength","uncorrelated_input","generate-inhibitoryneurons","eycor","lycor","uuu","lxcor","sxcor","neighbourintegration7","uuul","activationtreshold","signal19","neighbourintegration12","uurr","iycor","tresholdwidtheeg","ersxcor","uncorrelated","signal13","ixcor","neighbourintegration3","deactivation_type","ni_slopev","rrr","dsignalstrength","signal5","signal17","mycor","neighbourintegration","neighbourintegration10","mxcor","txcor","olll","bycor","firesignalstrength","bursts_on","influence_own_activation2","bxcor","signal1","msignalstrength","tresholdheight","uncorrelated3_slopevdamping","csignalstrength","fycor","ro","uncorrelated4_slopeo","input_neighbour_activation2","eegx","uycor","ur","lsignalstrength","uxcor","gsignalstrength","uncorrelated5_damping","einpendeln","cycor","ul","cxcor","inputsignalstrength","neighbourintegration11","jxcor","r","neighbourintegration8","nextneighbour","tresholdsizelesions","l","usignalstrength","neighbourintegration2","uncorrelated3_slopev","orr","gycor","uur","signal14","ll","ksignalstrength","neighbourintegration4","ratio_transmitted_energy","fsignalstrength","signal4","radiuseeg","signal16","ni_slopeo","oo","input_neighbour_activation","sine_carrier","xdir","dycor","signal10","sigmoid","tsignalstrength","dxcor","influence_own_activation1","generate-ising-on","showactiveinhibitories","windowsizeeeg","jsignalstrength","signal2","uu","aycor","oycor","axcor","vycor","slope_influence","vxcor","casignalstrength","oor","ssignalstrength","showmeaelectrode","urr","uull","oorr","eegy","deactlevel1","o","ool","sycor","excor","ratio_neighbour_activation","carrier_for_all_input","generate-spontaneousactivity-on","uncorrelated1","signal7","spontaneousact","ersxcor2","damping","showlabels","ersycor","ulll","neighbourintegration9","signal9","signal21","slopev_damping","neighbourintegration14","ratio_inhibition_activation1","finish","llll","signal3","signal15","isignalstrength","neighbourintegration5","margincolor","temperature","tycor","uncorrelated4_slopeodamping","influence_own_activation0","signal11","neighbourintegration1","ersycor2","oll","rsignalstrength","backgroundcolors","auspendeln","ol","hsignalstrength","qycor","uuuu","windowsizemea","qxcor","uncorrelated2","ratio_activatedcells","marginextradamping","tresholdheighteeg","fxcor","vsignalstrength","deactlevel0","carriersignal2","qsignalstrength","ooor","showlesions","color_activation_all","deactlevel2","oool","bsignalstrength","jycor","casignalstrength2","signal18","ooo","carrier_neighbour1","signal8","signal20","regular","neighbourintegration13","range_upper","ull","rrrr","nycor"
"1.0E-7","93","7","89","20","1","0","50","0","300","10","1","-14","44","1","100","true","0.5","22","100","230","2","0","0","100","2400","56","false","-1","15","0","0","97","0","15","1","1","false","1","100","0","false","94","41","1","28","-21","0","0.5","1","90","0","0","-19","2.4","50","0","130","70","0","""ratio_slope""","2.6655","1","100","150","30","54","1","0","18","-11","0","120","100","false","0","100","50.01","100","0.5","0","100","77","1","0","0","0","1","1","100","1","100","0","1","100","1","120","800","0","94","1","0","0","31","1","100","0","0","1","13","1","280","1","100","0","1","100","250","30","20","1","1","0","true","50","115","480","false","100","-9","0","false","false","8","100","200","1","120","-5","-15","28","1","41","100","1","100","true","1","0","0","0","100","1","1","12","22","1","true","false","0","250","100","50","1.0E-7","true","50","0","0","380","450","0","0","1","11100","0","100","10","100","0","119","2.3","-10","0","0","80","1","50","1","100","25","1000","1","100","51","0","3","-24","0","0.01","2","0.3","105","100","100","20","100","0.5","true","true","100","0.5","100","81","100","40","1","0","400","420","false","0","10000","1","0","34"

"""EEG Signal"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","1120","-438","355","true","""movingaverageeeg""","false","4"

"pen name","pen down?","mode","interval","color","x"
"""EEGplot""","true","0","1","0","1000"
"""peakidentifiereeg""","true","0","1","15","0"
"""movingaverageeeg""","true","0","1","55","0"
"""axis""","true","0","1","0","1000000000000000"

"""EEGplot""",,,,"""peakidentifiereeg""",,,,"""movingaverageeeg""",,,,"""axis"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"249","-124.95664171883054","0","true",,,,,,,,,,,,
"250","-23.323534007451023","0","true",,,,,,,,,,,,
"251","-48.90351834889116","0","true",,,,,,,,,,,,
"252","-24.44020228366489","0","true",,,,,,,,,,,,
"253","-71.69968406246497","0","true",,,,,,,,,,,,
"254","38.73440164456826","0","true",,,,,,,,,,,,
"255","-58.6578455545428","0","true",,,,,,,,,,,,
"256","5.69535441458553","0","true",,,,,,,,,,,,
"257","1.9724052387541633","0","true",,,,,,,,,,,,
"258","24.986909781511077","0","true",,,,,,,,,,,,
"259","0.4971684075566829","0","true",,,,,,,,,,,,
"260","26.262738961767738","0","true",,,,,,,,,,,,
"261","87.01622590838646","0","true",,,,,,,,,,,,
"262","-19.746150184562314","0","true",,,,,,,,,,,,
"263","104.87768055938812","0","true",,,,,,,,,,,,
"264","69.43412221562365","0","true",,,,,,,,,,,,
"265","69.23261578933061","0","true",,,,,,,,,,,,
"266","85.15598338269903","0","true",,,,,,,,,,,,
"267","184.32391953762664","0","true",,,,,,,,,,,,
"268","26.849560336114354","0","true",,,,,,,,,,,,
"269","247.53453221416893","0","true",,,,,,,,,,,,
"270","78.90329416607976","0","true",,,,,,,,,,,,
"271","205.05188448493323","0","true",,,,,,,,,,,,
"272","104.98695683506519","0","true",,,,,,,,,,,,
"273","222.62724907484844","0","true",,,,,,,,,,,,
"274","101.90012612623617","0","true",,,,,,,,,,,,
"275","214.60637038018515","0","true",,,,,,,,,,,,
"276","154.52077211753578","0","true",,,,,,,,,,,,
"277","173.33260679837585","0","true",,,,,,,,,,,,
"278","146.89594052922627","0","true",,,,,,,,,,,,
"279","239.940228468616","0","true",,,,,,,,,,,,
"280","58.34833174988038","0","true",,,,,,,,,,,,
"281","314.7580027866152","0","true",,,,,,,,,,,,
"282","32.45696952186532","0","true",,,,,,,,,,,,
"283","267.26645126841254","0","true",,,,,,,,,,,,
"284","120.12830030912515","0","true",,,,,,,,,,,,
"285","179.5600023133487","0","true",,,,,,,,,,,,
"286","169.9712664439393","0","true",,,,,,,,,,,,
"287","156.64603443879554","0","true",,,,,,,,,,,,
"288","186.19624617859574","0","true",,,,,,,,,,,,
"289","122.25656792447703","0","true",,,,,,,,,,,,
"290","232.9649792231094","0","true",,,,,,,,,,,,
"291","91.85193223353029","0","true",,,,,,,,,,,,
"292","187.6185396124282","0","true",,,,,,,,,,,,
"293","198.2549274777063","0","true",,,,,,,,,,,,
"294","48.2534741376372","0","true",,,,,,,,,,,,
"295","255.14670032719414","0","true",,,,,,,,,,,,
"296","67.18837378872374","0","true",,,,,,,,,,,,
"297","158.33589761508762","0","true",,,,,,,,,,,,
"298","142.2463023361642","0","true",,,,,,,,,,,,
"299","101.19823543992","0","true",,,,,,,,,,,,
"300","157.81707619930268","0","true",,,,,,,,,,,,
"301","61.33605236682254","0","true",,,,,,,,,,,,
"302","206.4942127056662","0","true",,,,,,,,,,,,
"303","22.27460379382153","0","true",,,,,,,,,,,,
"304","201.35648741161617","0","true",,,,,,,,,,,,
"305","64.44979317494472","0","true",,,,,,,,,,,,
"306","169.42643748691734","0","true",,,,,,,,,,,,
"307","60.29733372056366","0","true",,,,,,,,,,,,
"308","193.29527518949047","0","true",,,,,,,,,,,,
"309","64.0130416991195","0","true",,,,,,,,,,,,
"310","143.82957979249525","0","true",,,,,,,,,,,,
"311","140.39512879512685","0","true",,,,,,,,,,,,
"312","89.97242217643604","0","true",,,,,,,,,,,,
"313","154.23538056719275","0","true",,,,,,,,,,,,
"314","113.82431235205576","0","true",,,,,,,,,,,,
"315","102.3097036890243","0","true",,,,,,,,,,,,
"316","166.42947815838636","0","true",,,,,,,,,,,,
"317","68.51635409816281","0","true",,,,,,,,,,,,
"318","149.68919225600075","0","true",,,,,,,,,,,,
"319","129.4574233331676","0","true",,,,,,,,,,,,
"320","74.14401487366871","0","true",,,,,,,,,,,,
"321","156.4693902751872","0","true",,,,,,,,,,,,
"322","108.13469279177114","0","true",,,,,,,,,,,,
"323","72.33561121689128","0","true",,,,,,,,,,,,
"324","177.72505785515304","0","true",,,,,,,,,,,,
"325","48.58958590586688","0","true",,,,,,,,,,,,
"326","147.22038395790014","0","true",,,,,,,,,,,,
"327","72.43419121857686","0","true",,,,,,,,,,,,
"328","149.10472602662946","0","true",,,,,,,,,,,,
"329","34.72631602916967","0","true",,,,,,,,,,,,
"330","162.41674390426135","0","true",,,,,,,,,,,,
"331","52.42313945004992","0","true",,,,,,,,,,,,
"332","113.6262605027255","0","true",,,,,,,,,,,,
"333","57.717916873616716","0","true",,,,,,,,,,,,
"334","143.59521722897716","0","true",,,,,,,,,,,,
"335","10.104301823467084","0","true",,,,,,,,,,,,
"336","120.45005394989877","0","true",,,,,,,,,,,,
"337","79.01122264425123","0","true",,,,,,,,,,,,
"338","37.75140466603603","0","true",,,,,,,,,,,,
"339","72.72083491013683","0","true",,,,,,,,,,,,
"340","99.90212782739192","0","true",,,,,,,,,,,,
"341","-6.76161983877763","0","true",,,,,,,,,,,,
"342","86.02903788455967","0","true",,,,,,,,,,,,
"343","57.51804437389727","0","true",,,,,,,,,,,,
"344","3.5188806567493547","0","true",,,,,,,,,,,,
"345","48.816287135163506","0","true",,,,,,,,,,,,
"346","43.99708060336951","0","true",,,,,,,,,,,,
"347","-5.899065810142805","0","true",,,,,,,,,,,,
"348","9.82949608662714","0","true",,,,,,,,,,,,
"349","39.30393124089538","0","true",,,,,,,,,,,,
"350","-31.813050842432144","0","true",,,,,,,,,,,,
"351","-13.258529370854172","0","true",,,,,,,,,,,,
"352","27.39181912724162","0","true",,,,,,,,,,,,
"353","-63.240520710901414","0","true",,,,,,,,,,,,
"354","-20.691198251621255","0","true",,,,,,,,,,,,
"355","-6.157709357467328","0","true",,,,,,,,,,,,
"356","-76.76517143672373","0","true",,,,,,,,,,,,
"357","-33.39974426430089","0","true",,,,,,,,,,,,
"358","-54.55433876022352","0","true",,,,,,,,,,,,
"359","-56.527951767520904","0","true",,,,,,,,,,,,
"360","-105.07541755346945","0","true",,,,,,,,,,,,
"361","-15.280513305791875","0","true",,,,,,,,,,,,
"362","-164.98729400301488","0","true",,,,,,,,,,,,
"363","8.62844467306666","0","true",,,,,,,,,,,,
"364","-227.05625593421797","0","true",,,,,,,,,,,,
"365","58.08255054431064","0","true",,,,,,,,,,,,
"366","-274.66737487717035","0","true",,,,,,,,,,,,
"367","32.90561691600536","0","true",,,,,,,,,,,,
"368","-232.91200862739387","0","true",,,,,,,,,,,,
"369","-14.061742328245142","0","true",,,,,,,,,,,,
"370","-230.48433255803428","0","true",,,,,,,,,,,,
"371","-44.02659676994486","0","true",,,,,,,,,,,,
"372","-151.24987489680728","0","true",,,,,,,,,,,,
"373","-184.52877976081277","0","true",,,,,,,,,,,,
"374","-51.835495606682855","0","true",,,,,,,,,,,,
"375","-191.58671379079513","0","true",,,,,,,,,,,,
"376","-135.14560151451812","0","true",,,,,,,,,,,,
"377","-129.1736803222456","0","true",,,,,,,,,,,,
"378","-117.5216745045364","0","true",,,,,,,,,,,,
"379","-216.63947611950508","0","true",,,,,,,,,,,,
"380","-64.70185627371391","0","true",,,,,,,,,,,,
"381","-193.32128355146483","0","true",,,,,,,,,,,,
"382","-131.43432235849764","0","true",,,,,,,,,,,,
"383","-174.59162101310687","0","true",,,,,,,,,,,,
"384","-82.64445119959593","0","true",,,,,,,,,,,,
"385","-228.03577234144876","0","true",,,,,,,,,,,,
"386","-101.21014968025769","0","true",,,,,,,,,,,,
"387","-126.70473051601314","0","true",,,,,,,,,,,,
"388","-197.66644258593024","0","true",,,,,,,,,,,,
"389","-100.77307360900718","0","true",,,,,,,,,,,,
"390","-134.98452713536616","0","true",,,,,,,,,,,,
"391","-166.0092844593709","0","true",,,,,,,,,,,,
"392","-111.43162827431117","0","true",,,,,,,,,,,,
"393","-125.52897401571946","0","true",,,,,,,,,,,,
"394","-141.69134637556704","0","true",,,,,,,,,,,,
"395","-121.18966476477108","0","true",,,,,,,,,,,,
"396","-99.52131951091829","0","true",,,,,,,,,,,,
"397","-144.45765907288973","0","true",,,,,,,,,,,,
"398","-90.5928535300276","0","true",,,,,,,,,,,,
"399","-120.48962229528745","0","true",,,,,,,,,,,,
"400","-97.42881485454176","0","true",,,,,,,,,,,,
"401","-101.67013739348579","0","true",,,,,,,,,,,,
"402","-114.41777657994135","0","true",,,,,,,,,,,,
"403","-51.27339741739245","0","true",,,,,,,,,,,,
"404","-156.38324626812596","0","true",,,,,,,,,,,,
"405","-14.838399555393412","0","true",,,,,,,,,,,,
"406","-152.66643394538994","0","true",,,,,,,,,,,,
"407","-25.149348890939738","0","true",,,,,,,,,,,,
"408","-124.68591888058303","0","true",,,,,,,,,,,,
"409","-45.097725501972846","0","true",,,,,,,,,,,,
"410","-79.96355153400883","0","true",,,,,,,,,,,,
"411","-93.21587487779784","0","true",,,,,,,,,,,,
"412","-14.324747650719164","0","true",,,,,,,,,,,,
"413","-137.74469980538126","0","true",,,,,,,,,,,,
"414","21.233274791592027","0","true",,,,,,,,,,,,
"415","-141.07918268488788","0","true",,,,,,,,,,,,
"416","25.708884095898483","0","true",,,,,,,,,,,,
"417","-130.92355623433372","0","true",,,,,,,,,,,,
"418","30.214428212425254","0","true",,,,,,,,,,,,
"419","-126.27515708990927","0","true",,,,,,,,,,,,
"420","44.057067312416535","0","true",,,,,,,,,,,,
"421","-125.82493118710494","0","true",,,,,,,,,,,,
"422","46.48499717231675","0","true",,,,,,,,,,,,
"423","-93.16879215710668","0","true",,,,,,,,,,,,
"424","9.156836473223686","0","true",,,,,,,,,,,,
"425","-34.84417899431079","0","true",,,,,,,,,,,,
"426","-30.67641690369917","0","true",,,,,,,,,,,,
"427","9.288614188987221","0","true",,,,,,,,,,,,
"428","-60.80046739213276","0","true",,,,,,,,,,,,
"429","48.34192928023312","0","true",,,,,,,,,,,,
"430","-73.19931836777383","0","true",,,,,,,,,,,,
"431","35.048922888196834","0","true",,,,,,,,,,,,
"432","-13.545200388108347","0","true",,,,,,,,,,,,
"433","-24.61385505699787","0","true",,,,,,,,,,,,
"434","22.00593965005329","0","true",,,,,,,,,,,,
"435","2.320434316586425","0","true",,,,,,,,,,,,
"436","-36.82313646265484","0","true",,,,,,,,,,,,
"437","64.38545258447854","0","true",,,,,,,,,,,,
"438","-59.94317763315733","0","true",,,,,,,,,,,,
"439","64.42486416057028","0","true",,,,,,,,,,,,
"440","-57.495724400992685","0","true",,,,,,,,,,,,
"441","83.05346486658232","0","true",,,,,,,,,,,,
"442","-74.28337236875983","0","true",,,,,,,,,,,,
"443","64.21975080312266","0","true",,,,,,,,,,,,
"444","-12.709227571106144","0","true",,,,,,,,,,,,
"445","-11.166931186880245","0","true",,,,,,,,,,,,
"446","9.698999289270638","0","true",,,,,,,,,,,,
"447","26.46731023073118","0","true",,,,,,,,,,,,
"448","-71.06677399180062","0","true",,,,,,,,,,,,
"449","70.22158324565612","0","true",,,,,,,,,,,,
"450","-67.01882563813679","0","true",,,,,,,,,,,,
"451","19.269158972901497","0","true",,,,,,,,,,,,
"452","-34.32075804418459","0","true",,,,,,,,,,,,
"453","-8.662229532872821","0","true",,,,,,,,,,,,
"454","1.1794920334493977","0","true",,,,,,,,,,,,
"455","-107.09419019815553","0","true",,,,,,,,,,,,
"456","120.55437417109755","0","true",,,,,,,,,,,,
"457","-200.43188046399703","0","true",,,,,,,,,,,,
"458","106.39391144738373","0","true",,,,,,,,,,,,
"459","-107.12885883577306","0","true",,,,,,,,,,,,
"460","-13.562830636390672","0","true",,,,,,,,,,,,
"461","-48.659874369891895","0","true",,,,,,,,,,,,
"462","-19.631032826456376","0","true",,,,,,,,,,,,
"463","-58.359521901893196","0","true",,,,,,,,,,,,
"464","-57.04333426259133","0","true",,,,,,,,,,,,
"465","7.126210534068303","0","true",,,,,,,,,,,,
"466","-112.19252529518239","0","true",,,,,,,,,,,,
"467","-1.9171906917592567","0","true",,,,,,,,,,,,
"468","-62.91825828822705","0","true",,,,,,,,,,,,
"469","-59.42676902113963","0","true",,,,,,,,,,,,
"470","-46.88622234318019","0","true",,,,,,,,,,,,
"471","-55.79401074311735","0","true",,,,,,,,,,,,
"472","-52.6359799670702","0","true",,,,,,,,,,,,
"473","-80.1965729334372","0","true",,,,,,,,,,,,
"474","-24.171008795300928","0","true",,,,,,,,,,,,
"475","-102.86829645013091","0","true",,,,,,,,,,,,
"476","-30.165436374827976","0","true",,,,,,,,,,,,
"477","-99.76471773502847","0","true",,,,,,,,,,,,
"478","-22.80693828425947","0","true",,,,,,,,,,,,
"479","-136.4957365060157","0","true",,,,,,,,,,,,
"480","9.383772025234233","0","true",,,,,,,,,,,,
"481","-150.62612197219795","0","true",,,,,,,,,,,,
"482","-19.26958908958195","0","true",,,,,,,,,,,,
"483","-104.66510051486065","0","true",,,,,,,,,,,,
"484","-68.23886575315774","0","true",,,,,,,,,,,,
"485","-79.00311239573178","0","true",,,,,,,,,,,,
"486","-84.17889361018823","0","true",,,,,,,,,,,,
"487","-64.0916927736212","0","true",,,,,,,,,,,,
"488","-113.89415489558172","0","true",,,,,,,,,,,,
"489","-38.80171576159373","0","true",,,,,,,,,,,,
"490","-114.38935617153487","0","true",,,,,,,,,,,,
"491","-77.0865741253516","0","true",,,,,,,,,,,,
"492","-63.064602240460985","0","true",,,,,,,,,,,,
"493","-96.51980223716852","0","true",,,,,,,,,,,,
"494","-104.51746788658978","0","true",,,,,,,,,,,,
"495","-6.441050882847604","0","true",,,,,,,,,,,,
"496","-184.23474021350262","0","true",,,,,,,,,,,,
"497","23.093299195425686","0","true",,,,,,,,,,,,
"498","-153.75702605780776","0","true",,,,,,,,,,,,
"499","-15.899295159367778","0","true",,,,,,,,,,,,
"500","-129.73988423483138","0","true",,,,,,,,,,,,
"501","-10.667652495102105","0","true",,,,,,,,,,,,
"502","-112.05803752405902","0","true",,,,,,,,,,,,
"503","-55.57466665576127","0","true",,,,,,,,,,,,
"504","-27.716983380467305","0","true",,,,,,,,,,,,
"505","-113.55783767643291","0","true",,,,,,,,,,,,
"506","2.0540813513744025","0","true",,,,,,,,,,,,
"507","-85.4859496261269","0","true",,,,,,,,,,,,
"508","-24.563208010476963","0","true",,,,,,,,,,,,
"509","-48.90208088244403","0","true",,,,,,,,,,,,
"510","-32.37192272300408","0","true",,,,,,,,,,,,
"511","-20.79297555407945","0","true",,,,,,,,,,,,
"512","-54.089335095775105","0","true",,,,,,,,,,,,
"513","29.189432025626164","0","true",,,,,,,,,,,,
"514","-80.56405317038057","0","true",,,,,,,,,,,,
"515","58.0105437432772","0","true",,,,,,,,,,,,
"516","-69.40650129707194","0","true",,,,,,,,,,,,
"517","54.501756020156975","0","true",,,,,,,,,,,,
"518","-44.90821828386227","0","true",,,,,,,,,,,,
"519","60.3346288191923","0","true",,,,,,,,,,,,
"520","-41.95569581352369","0","true",,,,,,,,,,,,
"521","84.77419783018182","0","true",,,,,,,,,,,,
"522","-40.21375046177447","0","true",,,,,,,,,,,,
"523","93.14664933356445","0","true",,,,,,,,,,,,
"524","-15.447542233468274","0","true",,,,,,,,,,,,
"525","86.15449037821037","0","true",,,,,,,,,,,,
"526","17.19580828810276","0","true",,,,,,,,,,,,
"527","69.45495380610205","0","true",,,,,,,,,,,,
"528","67.9988746128515","0","true",,,,,,,,,,,,
"529","37.758720182915646","0","true",,,,,,,,,,,,
"530","107.86906534778689","0","true",,,,,,,,,,,,
"531","52.361798945183764","0","true",,,,,,,,,,,,
"532","86.44349481983096","0","true",,,,,,,,,,,,
"533","101.83196077999173","0","true",,,,,,,,,,,,
"534","79.48326472594633","0","true",,,,,,,,,,,,
"535","102.59763807166141","0","true",,,,,,,,,,,,
"536","110.02606035319269","0","true",,,,,,,,,,,,
"537","103.69309664800487","0","true",,,,,,,,,,,,
"538","117.11255212189745","0","true",,,,,,,,,,,,
"539","102.91971434642954","0","true",,,,,,,,,,,,
"540","175.62177604758608","0","true",,,,,,,,,,,,
"541","22.945698345456027","0","true",,,,,,,,,,,,
"542","278.0532905634947","0","true",,,,,,,,,,,,
"543","-28.13075966592743","0","true",,,,,,,,,,,,
"544","292.55381567012427","0","true",,,,,,,,,,,,
"545","3.8965307982091772","0","true",,,,,,,,,,,,
"546","272.3205448286575","0","true",,,,,,,,,,,,
"547","26.301529179091478","0","true",,,,,,,,,,,,
"548","251.9594612400745","0","true",,,,,,,,,,,,
"549","92.168867422275","0","true",,,,,,,,,,,,
"550","157.60345358550944","0","true",,,,,,,,,,,,
"551","200.57060843913501","0","true",,,,,,,,,,,,
"552","89.40093382913577","0","true",,,,,,,,,,,,
"553","225.91733910958433","0","true",,,,,,,,,,,,
"554","98.3644922353517","0","true",,,,,,,,,,,,
"555","222.51746967460898","0","true",,,,,,,,,,,,
"556","90.38430753119287","0","true",,,,,,,,,,,,
"557","232.0629501602657","0","true",,,,,,,,,,,,
"558","105.09305305790174","0","true",,,,,,,,,,,,
"559","191.949871715516","0","true",,,,,,,,,,,,
"560","151.1372170132799","0","true",,,,,,,,,,,,
"561","160.81997549209737","0","true",,,,,,,,,,,,
"562","164.50576072029816","0","true",,,,,,,,,,,,
"563","139.07855178500816","0","true",,,,,,,,,,,,
"564","208.46682349287204","0","true",,,,,,,,,,,,
"565","70.87337905623771","0","true",,,,,,,,,,,,
"566","260.7696843362544","0","true",,,,,,,,,,,,
"567","52.57638795473037","0","true",,,,,,,,,,,,
"568","228.3516876431327","0","true",,,,,,,,,,,,
"569","95.47673281494615","0","true",,,,,,,,,,,,
"570","191.62459880774395","0","true",,,,,,,,,,,,
"571","90.12176283168795","0","true",,,,,,,,,,,,
"572","209.53675167747318","0","true",,,,,,,,,,,,
"573","63.364617585121344","0","true",,,,,,,,,,,,
"574","196.5630094731802","0","true",,,,,,,,,,,,
"575","97.64901591629749","0","true",,,,,,,,,,,,
"576","128.03246557336524","0","true",,,,,,,,,,,,
"577","144.26481188952215","0","true",,,,,,,,,,,,
"578","95.08879706956736","0","true",,,,,,,,,,,,
"579","131.75208213399551","0","true",,,,,,,,,,,,
"580","98.39946610519932","0","true",,,,,,,,,,,,
"581","130.85307689870515","0","true",,,,,,,,,,,,
"582","54.7037566872378","0","true",,,,,,,,,,,,
"583","165.83195245386955","0","true",,,,,,,,,,,,
"584","19.13774424979863","0","true",,,,,,,,,,,,
"585","158.49666158068024","0","true",,,,,,,,,,,,
"586","11.90535468368149","0","true",,,,,,,,,,,,
"587","170.41905989038028","0","true",,,,,,,,,,,,
"588","-44.81554507252927","0","true",,,,,,,,,,,,
"589","203.2216726993317","0","true",,,,,,,,,,,,
"590","-53.5144157758087","0","true",,,,,,,,,,,,
"591","139.69598379807132","0","true",,,,,,,,,,,,
"592","14.852902227598943","0","true",,,,,,,,,,,,
"593","71.16163711925171","0","true",,,,,,,,,,,,
"594","24.459327218256675","0","true",,,,,,,,,,,,
"595","68.97875683664232","0","true",,,,,,,,,,,,
"596","8.928196299627066","0","true",,,,,,,,,,,,
"597","52.41705223441373","0","true",,,,,,,,,,,,
"598","8.668323241746089","0","true",,,,,,,,,,,,
"599","50.880785109564826","0","true",,,,,,,,,,,,
"600","-25.1008211351529","0","true",,,,,,,,,,,,
"601","64.37918664046447","0","true",,,,,,,,,,,,
"602","-29.806820163597997","0","true",,,,,,,,,,,,
"603","22.007498527764135","0","true",,,,,,,,,,,,
"604","8.501610818581874","0","true",,,,,,,,,,,,
"605","-20.240990199578384","0","true",,,,,,,,,,,,
"606","15.19309004572458","0","true",,,,,,,,,,,,
"607","-32.93221980098098","0","true",,,,,,,,,,,,
"608","22.669405713832536","0","true",,,,,,,,,,,,
"609","-66.1035049123652","0","true",,,,,,,,,,,,
"610","40.98375997391447","0","true",,,,,,,,,,,,
"611","-76.276737206182","0","true",,,,,,,,,,,,
"612","18.31375204913988","0","true",,,,,,,,,,,,
"613","-60.41947970384659","0","true",,,,,,,,,,,,
"614","9.07629883265243","0","true",,,,,,,,,,,,
"615","-77.69332996773927","0","true",,,,,,,,,,,,
"616","16.299648212276303","0","true",,,,,,,,,,,,
"617","-71.95374853484876","0","true",,,,,,,,,,,,
"618","-14.622010695299537","0","true",,,,,,,,,,,,
"619","-49.13232691683332","0","true",,,,,,,,,,,,
"620","-26.783105704974297","0","true",,,,,,,,,,,,
"621","-47.61183801480121","0","true",,,,,,,,,,,,
"622","-49.77758454401431","0","true",,,,,,,,,,,,
"623","-0.5991608151372998","0","true",,,,,,,,,,,,
"624","-107.74146550101256","0","true",,,,,,,,,,,,
"625","37.021845320575025","0","true",,,,,,,,,,,,
"626","-118.55464507260297","0","true",,,,,,,,,,,,
"627","36.804584338234996","0","true",,,,,,,,,,,,
"628","-120.34412743438111","0","true",,,,,,,,,,,,
"629","28.953687332634733","0","true",,,,,,,,,,,,
"630","-67.29585389679295","0","true",,,,,,,,,,,,
"631","-75.00227371335856","0","true",,,,,,,,,,,,
"632","58.28355782472504","0","true",,,,,,,,,,,,
"633","-158.6109553639414","0","true",,,,,,,,,,,,
"634","79.82748381810866","0","true",,,,,,,,,,,,
"635","-135.46106927867416","0","true",,,,,,,,,,,,
"636","69.95600370346897","0","true",,,,,,,,,,,,
"637","-150.89210849015308","0","true",,,,,,,,,,,,
"638","95.25001241702559","0","true",,,,,,,,,,,,
"639","-138.93005158716772","0","true",,,,,,,,,,,,
"640","49.80981895318243","0","true",,,,,,,,,,,,
"641","-81.84900681222199","0","true",,,,,,,,,,,,
"642","22.154769980259537","0","true",,,,,,,,,,,,
"643","-70.65153122799809","0","true",,,,,,,,,,,,
"644","5.840662450762098","0","true",,,,,,,,,,,,
"645","-19.972849363908118","0","true",,,,,,,,,,,,
"646","-56.06290259018479","0","true",,,,,,,,,,,,
"647","30.985417350114396","0","true",,,,,,,,,,,,
"648","-74.12667043400732","0","true",,,,,,,,,,,,
"649","38.18826131414147","0","true",,,,,,,,,,,,
"650","-82.201580520809","0","true",,,,,,,,,,,,
"651","56.27059907002751","0","true",,,,,,,,,,,,
"652","-92.96496969009591","0","true",,,,,,,,,,,,
"653","63.5671185069515","0","true",,,,,,,,,,,,
"654","-103.64881076400997","0","true",,,,,,,,,,,,
"655","89.40186695117667","0","true",,,,,,,,,,,,
"656","-124.14713778282295","0","true",,,,,,,,,,,,
"657","79.9301029744976","0","true",,,,,,,,,,,,
"658","-75.22534147298224","0","true",,,,,,,,,,,,
"659","20.82774405777385","0","true",,,,,,,,,,,,
"660","-41.656136150317536","0","true",,,,,,,,,,,,
"661","20.955620610080455","0","true",,,,,,,,,,,,
"662","-51.58216095510336","0","true",,,,,,,,,,,,
"663","15.340144943637965","0","true",,,,,,,,,,,,
"664","-42.38530024856697","0","true",,,,,,,,,,,,
"665","28.84999080995098","0","true",,,,,,,,,,,,
"666","-90.12652300422576","0","true",,,,,,,,,,,,
"667","68.2501076486773","0","true",,,,,,,,,,,,
"668","-78.19056573791192","0","true",,,,,,,,,,,,
"669","-9.914851801869952","0","true",,,,,,,,,,,,
"670","10.74791747068501","0","true",,,,,,,,,,,,
"671","-60.11197943630797","0","true",,,,,,,,,,,,
"672","0.48504821669585935","0","true",,,,,,,,,,,,
"673","-38.917040725194234","0","true",,,,,,,,,,,,
"674","1.5163376726274986","0","true",,,,,,,,,,,,
"675","-72.11254638252103","0","true",,,,,,,,,,,,
"676","17.11861775858025","0","true",,,,,,,,,,,,
