"export-plot data (NetLogo 6.0.4)"
"Non_Local_Information_Processing_continuous.nlogo"
"09/03/2019 17:56:40:619 +0200"

"MODEL SETTINGS"
"slopeo_damping","gxcor","nxcor","asignalstrength","carriersignal","uul","neighbourintegration6","ydir","orrr","signal6","margin_size","lll","kycor","rycor","rr","coloringactivation","sine","uuur","kxcor","osignalstrength","signal12","rxcor","ooll","activationdifference","esignalstrength","carriersignalstrength","hycor","showeegelectrode","range_lower","ratio_inhibitories","oooo","carrier_neighbour2","hxcor","lesions","oxcor","u","minimumregulation","sigmoid_ising","tresholdwidth","nsignalstrength","uncorrelated_input","generate-inhibitoryneurons","eycor","lycor","uuu","lxcor","sxcor","neighbourintegration7","uuul","activationtreshold","signal19","neighbourintegration12","uurr","iycor","tresholdwidtheeg","ersxcor","uncorrelated","signal13","ixcor","neighbourintegration3","deactivation_type","ni_slopev","rrr","dsignalstrength","signal5","signal17","mycor","neighbourintegration","neighbourintegration10","mxcor","txcor","olll","bycor","firesignalstrength","bursts_on","influence_own_activation2","bxcor","signal1","msignalstrength","tresholdheight","uncorrelated3_slopevdamping","csignalstrength","fycor","ro","uncorrelated4_slopeo","input_neighbour_activation2","eegx","uycor","ur","lsignalstrength","uxcor","gsignalstrength","uncorrelated5_damping","einpendeln","cycor","ul","cxcor","inputsignalstrength","neighbourintegration11","jxcor","r","neighbourintegration8","nextneighbour","tresholdsizelesions","l","usignalstrength","neighbourintegration2","uncorrelated3_slopev","orr","gycor","uur","signal14","ll","ksignalstrength","neighbourintegration4","ratio_transmitted_energy","fsignalstrength","signal4","radiuseeg","signal16","ni_slopeo","oo","input_neighbour_activation","sine_carrier","xdir","dycor","signal10","sigmoid","tsignalstrength","dxcor","influence_own_activation1","generate-ising-on","showactiveinhibitories","windowsizeeeg","jsignalstrength","signal2","uu","aycor","oycor","axcor","vycor","slope_influence","vxcor","casignalstrength","oor","ssignalstrength","showmeaelectrode","urr","uull","oorr","eegy","deactlevel1","o","ool","sycor","excor","ratio_neighbour_activation","carrier_for_all_input","generate-spontaneousactivity-on","uncorrelated1","signal7","spontaneousact","ersxcor2","damping","showlabels","ersycor","ulll","neighbourintegration9","signal9","signal21","slopev_damping","neighbourintegration14","ratio_inhibition_activation1","finish","llll","signal3","signal15","isignalstrength","neighbourintegration5","margincolor","temperature","tycor","uncorrelated4_slopeodamping","influence_own_activation0","signal11","neighbourintegration1","ersycor2","oll","rsignalstrength","backgroundcolors","auspendeln","ol","hsignalstrength","qycor","uuuu","windowsizemea","qxcor","uncorrelated2","ratio_activatedcells","marginextradamping","tresholdheighteeg","fxcor","vsignalstrength","deactlevel0","carriersignal2","qsignalstrength","ooor","showlesions","color_activation_all","deactlevel2","oool","bsignalstrength","jycor","casignalstrength2","signal18","ooo","carrier_neighbour1","signal8","signal20","regular","neighbourintegration13","range_upper","ull","rrrr","nycor"
"1.0E-7","93","7","89","20","1","0","50","0","300","10","1","-14","44","1","100","true","0.5","22","100","230","2","0","0","100","2400","56","false","-1","15","0","0","97","0","15","1","1","false","1","100","0","false","94","41","1","28","-21","0","0.5","1","90","0","0","-19","2.4","50","0","130","70","0","""ratio_slope""","2.6655","1","100","150","30","54","1","0","18","-11","0","120","100","false","0","100","50.01","100","0.5","0","100","77","1","0","0","0","1","1","100","1","100","0","1","100","1","120","800","0","94","1","0","0","31","1","100","0","0","1","13","1","280","1","100","0","1","100","250","30","20","1","1","0","true","50","115","480","false","100","-9","0","false","false","8","100","200","1","120","-5","-15","28","1","41","100","1","100","true","1","0","0","0","100","1","1","12","22","1","true","false","0","250","100","50","1.0E-7","true","50","0","0","380","450","0","0","1","11100","0","100","10","100","0","119","2.3","-10","0","0","80","1","50","1","100","25","1000","1","100","51","0","3","-24","0","0.01","2","0.3","105","100","100","20","100","0.5","true","true","100","0.5","100","81","100","40","1","0","400","420","false","0","10000","1","0","34"

"""EEG Signal2"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","1120","-490","463","true","""EEGplot2""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""EEGplot2""","true","0","1","0","1000"

"""EEGplot2"""
"x","y","color","pen down?"
"384","-38.947233175611196","0","true"
"385","-173.68324046094986","0","true"
"386","-90.9915614972704","0","true"
"387","-79.93082009627334","0","true"
"388","-162.5729926472294","0","true"
"389","-90.11725007106958","0","true"
"390","-107.59598490569716","0","true"
"391","-127.60174945961211","0","true"
"392","-140.29905581490652","0","true"
"393","-62.1565307625657","0","true"
"394","-176.2787101349666","0","true"
"395","-94.53046672594812","0","true"
"396","-121.80716749333297","0","true"
"397","-102.23695154527837","0","true"
"398","-188.802618187283","0","true"
"399","-10.370655888707766","0","true"
"400","-230.94386750645128","0","true"
"401","-37.89646002118013","0","true"
"402","-183.80355907046362","0","true"
"403","-40.04191697066683","0","true"
"404","-234.04092099120706","0","true"
"405","8.59592505708467","0","true"
"406","-221.78278911200763","0","true"
"407","-65.25340632439527","0","true"
"408","-140.11941867560762","0","true"
"409","-100.01618417760804","0","true"
"410","-153.88367485216006","0","true"
"411","-82.65074994232162","0","true"
"412","-132.88412103575135","0","true"
"413","-141.84155212933422","0","true"
"414","-72.70898945982506","0","true"
"415","-173.58041205833277","0","true"
"416","-72.89176967454897","0","true"
"417","-169.63517224463732","0","true"
"418","-68.57435896327596","0","true"
"419","-184.50726625059826","0","true"
"420","-76.9322388156992","0","true"
"421","-147.7013974711924","0","true"
"422","-147.2120620617161","0","true"
"423","-96.12096507720894","0","true"
"424","-169.2215001505758","0","true"
"425","-124.49417032784288","0","true"
"426","-140.4990060218382","0","true"
"427","-139.97399642028637","0","true"
"428","-150.765985710262","0","true"
"429","-158.2120764915394","0","true"
"430","-90.78271516722498","0","true"
"431","-255.18746579057537","0","true"
"432","-29.470277775187718","0","true"
"433","-251.12273585132007","0","true"
"434","-97.96213812889332","0","true"
"435","-191.31991502279757","0","true"
"436","-115.57910074048438","0","true"
"437","-213.23944612559472","0","true"
"438","-121.38240851347551","0","true"
"439","-157.13863432960457","0","true"
"440","-201.72280458584905","0","true"
"441","-133.2964118628409","0","true"
"442","-140.4924041303818","0","true"
"443","-241.49260833549582","0","true"
"444","-76.18728462284069","0","true"
"445","-215.80746619839073","0","true"
"446","-161.75404916981125","0","true"
"447","-143.10919503627005","0","true"
"448","-173.6018441629243","0","true"
"449","-167.79172402381752","0","true"
"450","-146.65499185677913","0","true"
"451","-164.23364026900302","0","true"
"452","-144.1600580515968","0","true"
"453","-181.55626563046428","0","true"
"454","-92.16101310943617","0","true"
"455","-213.07692960272576","0","true"
"456","-86.51635250071809","0","true"
"457","-165.65023895895945","0","true"
"458","-132.40347917913556","0","true"
"459","-124.77398588956372","0","true"
"460","-126.68551806269028","0","true"
"461","-137.55305156722775","0","true"
"462","-93.55422921162973","0","true"
"463","-148.674081046929","0","true"
"464","-67.10396633705312","0","true"
"465","-167.60218119695176","0","true"
"466","-20.731266292635734","0","true"
"467","-186.15182106684503","0","true"
"468","-26.65262293887607","0","true"
"469","-99.99876825312276","0","true"
"470","-139.3707778008961","0","true"
"471","34.0756778419907","0","true"
"472","-214.9830541317766","0","true"
"473","83.43435449003397","0","true"
"474","-213.79824625604869","0","true"
"475","89.34666145689089","0","true"
"476","-174.0071768980869","0","true"
"477","34.37151187502762","0","true"
"478","-69.04699324077147","0","true"
"479","-31.69740209962152","0","true"
"480","-34.51898281251253","0","true"
"481","9.98063538736187","0","true"
"482","-62.05576726200649","0","true"
"483","24.757567781251936","0","true"
"484","-16.399534314276153","0","true"
"485","-3.305970510743448","0","true"
"486","2.650559706871091","0","true"
"487","25.29968862276285","0","true"
"488","-6.5449872909358575","0","true"
"489","34.83641345280035","0","true"
"490","10.286848068339944","0","true"
"491","50.39867634675299","0","true"
"492","-5.644216487090659","0","true"
"493","75.65084071997654","0","true"
"494","18.466682598949937","0","true"
"495","35.04367768834726","0","true"
"496","75.40033238699232","0","true"
"497","20.596952783751725","0","true"
"498","71.18443119133329","0","true"
"499","49.02423946876716","0","true"
"500","63.87212861893438","0","true"
"501","55.74095533074761","0","true"
"502","66.15194807119119","0","true"
"503","76.6400831541939","0","true"
"504","40.2024041083544","0","true"
"505","113.6474213682166","0","true"
"506","21.981873548616544","0","true"
"507","115.13720451674244","0","true"
"508","52.74027501402616","0","true"
"509","74.31975273258578","0","true"
"510","95.66898614760237","0","true"
"511","53.6467744385199","0","true"
"512","105.74439176495456","0","true"
"513","47.27004809389521","0","true"
"514","125.6344205634631","0","true"
"515","31.384791783474054","0","true"
"516","122.59780664875035","0","true"
"517","67.51855162033114","0","true"
"518","77.96985743806397","0","true"
"519","93.59368715441187","0","true"
"520","90.5563769488031","0","true"
"521","62.09333390400282","0","true"
"522","115.25251639582683","0","true"
"523","63.29500765170967","0","true"
"524","102.76013806106616","0","true"
"525","68.30605249445725","0","true"
"526","120.55779260687724","0","true"
"527","40.17915370468885","0","true"
"528","148.13760728944933","0","true"
"529","25.02548409424913","0","true"
"530","164.72905422575838","0","true"
"531","2.7297893491156193","0","true"
"532","201.40884880390024","0","true"
"533","-24.124361529243245","0","true"
"534","203.7182040882898","0","true"
"535","23.283969904434358","0","true"
"536","127.26278529384956","0","true"
"537","106.86636046924949","0","true"
"538","84.47492037286358","0","true"
"539","113.19126662066621","0","true"
"540","100.6414011795103","0","true"
"541","128.17299168623254","0","true"
"542","56.73010608555218","0","true"
"543","186.8139601746191","0","true"
"544","39.32495438611207","0","true"
"545","169.54241278312855","0","true"
"546","70.10045777681134","0","true"
"547","182.8977196383901","0","true"
"548","23.496796262498982","0","true"
"549","232.99650639435635","0","true"
"550","30.136439057565457","0","true"
"551","177.84146631266404","0","true"
"552","107.12186681803243","0","true"
"553","128.94862374027937","0","true"
"554","138.73866449572864","0","true"
"555","96.79217222320773","0","true"
"556","195.8722023034459","0","true"
"557","47.735812955380304","0","true"
"558","205.8908052552809","0","true"
"559","96.92985320680431","0","true"
"560","136.24825153649186","0","true"
"561","145.86283018192597","0","true"
"562","135.54257593084085","0","true"
"563","120.42578593629159","0","true"
"564","157.60151682801094","0","true"
"565","122.97161235782617","0","true"
"566","139.58666057805962","0","true"
"567","140.75734014513236","0","true"
"568","130.24198286257916","0","true"
"569","146.31881423141397","0","true"
"570","117.35180425972756","0","true"
"571","165.98605630051435","0","true"
"572","95.2667454303508","0","true"
"573","173.42462708124395","0","true"
"574","105.65410580669555","0","true"
"575","141.4749483419842","0","true"
"576","137.49019223798078","0","true"
"577","119.83790102119313","0","true"
"578","132.09774573143736","0","true"
"579","133.7761591170471","0","true"
"580","115.0614348393467","0","true"
"581","138.57706073200583","0","true"
"582","95.54919663021268","0","true"
"583","177.9801120841319","0","true"
"584","26.239668586785985","0","true"
"585","232.8280453068006","0","true"
"586","3.519165904407096","0","true"
"587","202.93208544411235","0","true"
"588","41.01622131627143","0","true"
"589","174.67287033219324","0","true"
"590","33.41856465639798","0","true"
"591","177.7873004931628","0","true"
"592","42.4575446914573","0","true"
"593","130.43531707240805","0","true"
"594","93.98849111006321","0","true"
"595","70.13460224335822","0","true"
"596","141.22600423794157","0","true"
"597","9.830390614443253","0","true"
"598","193.3427379292453","0","true"
"599","-41.57034143049673","0","true"
"600","212.47611710971367","0","true"
"601","-48.037332423959384","0","true"
"602","197.6791946943027","0","true"
"603","-37.860072061025335","0","true"
"604","173.2125315898366","0","true"
"605","-12.621944216442508","0","true"
"606","134.7308577359245","0","true"
"607","12.323151162558311","0","true"
"608","113.53661356511331","0","true"
"609","23.328618560748826","0","true"
"610","81.58817233997522","0","true"
"611","70.02096530320601","0","true"
"612","17.774431538643576","0","true"
"613","114.4766348888806","0","true"
"614","-3.786936592475879","0","true"
"615","103.94124132527286","0","true"
"616","8.609799396559248","0","true"
"617","91.93525610813802","0","true"
"618","11.792954857681307","0","true"
"619","69.04582086936685","0","true"
"620","50.94716591769209","0","true"
"621","18.699795314990173","0","true"
"622","64.36648369433523","0","true"
"623","53.78267514475409","0","true"
"624","-17.362476019320294","0","true"
"625","121.06554457434837","0","true"
"626","-41.28487421730667","0","true"
"627","87.13338452538314","0","true"
"628","-2.7698277963031837","0","true"
"629","66.5139015908732","0","true"
"630","-13.780332088484096","0","true"
"631","57.684856035037","0","true"
"632","25.021534440886647","0","true"
"633","-12.76194583709875","0","true"
"634","65.03148158181757","0","true"
"635","-14.565147652263216","0","true"
"636","30.12886058614788","0","true"
"637","-9.195985523568455","0","true"
"638","56.47947798228231","0","true"
"639","-65.02289673582759","0","true"
"640","74.97958929576366","0","true"
"641","-50.810808157216044","0","true"
"642","26.660850811588187","0","true"
"643","-30.428956781224983","0","true"
"644","21.452263739342968","0","true"
"645","-49.87967003533023","0","true"
"646","14.969500808209375","0","true"
"647","-41.17899941254303","0","true"
"648","-13.91770780575597","0","true"
"649","-27.659967867748833","0","true"
"650","-48.43946688064643","0","true"
"651","3.871286590448907","0","true"
"652","-97.39231536040114","0","true"
"653","17.576078443376876","0","true"
"654","-92.56281094556466","0","true"
"655","-31.631737989242623","0","true"
"656","-45.88413813974929","0","true"
"657","-96.67331986776027","0","true"
"658","4.017865174794094","0","true"
"659","-156.53623006359024","0","true"
"660","26.621924836281508","0","true"
"661","-157.64222008365715","0","true"
"662","-21.71272690087353","0","true"
"663","-111.48260271413102","0","true"
"664","-74.77640957507076","0","true"
"665","-85.31648522547493","0","true"
"666","-111.92561773017134","0","true"
"667","-63.64490769749947","0","true"
"668","-134.1135963675884","0","true"
"669","-82.10807821502044","0","true"
"670","-106.92833520805657","0","true"
"671","-120.46766492689416","0","true"
"672","-105.2716408884576","0","true"
"673","-108.96088845527888","0","true"
"674","-138.02203518422775","0","true"
"675","-90.95610015357448","0","true"
"676","-165.98175078126755","0","true"
"677","-67.09029756329885","0","true"
"678","-199.25694526690936","0","true"
"679","-66.12920070727968","0","true"
"680","-168.64662848111595","0","true"
"681","-135.70395526745818","0","true"
"682","-109.51957412890492","0","true"
"683","-168.82669555330176","0","true"
"684","-118.46863942219107","0","true"
"685","-152.19359135076948","0","true"
"686","-134.5700915420273","0","true"
"687","-141.6083484227962","0","true"
"688","-171.6982903457218","0","true"
"689","-72.7374090417657","0","true"
"690","-261.7400967706237","0","true"
"691","-4.277204212470501","0","true"
"692","-286.73411185233533","0","true"
"693","-19.57747017289213","0","true"
"694","-262.4304775179775","0","true"
"695","-32.390298480993486","0","true"
"696","-253.93334514429756","0","true"
"697","-60.221395201068695","0","true"
"698","-191.41489823287273","0","true"
"699","-137.81044605693813","0","true"
"700","-125.94955737807119","0","true"
"701","-169.74085393641366","0","true"
"702","-108.00248640261029","0","true"
"703","-191.684889402224","0","true"
"704","-68.8361335386276","0","true"
"705","-216.5885178536671","0","true"
"706","-76.89996747615564","0","true"
"707","-165.69119153031187","0","true"
"708","-128.20431213742992","0","true"
"709","-139.0563898434408","0","true"
"710","-112.74929225865158","0","true"
"711","-158.8500459792644","0","true"
"712","-106.54692590868056","0","true"
"713","-134.29584437864293","0","true"
"714","-129.83424988657694","0","true"
"715","-117.76215972144652","0","true"
"716","-128.45026638829415","0","true"
"717","-109.14224743643607","0","true"
"718","-138.82739719150112","0","true"
"719","-95.77883104561853","0","true"
"720","-127.26808634888454","0","true"
"721","-114.53059057436347","0","true"
"722","-108.74490724891854","0","true"
"723","-102.8315256360215","0","true"
"724","-128.33318624040848","0","true"
"725","-89.28645319640489","0","true"
"726","-99.18642314188246","0","true"
"727","-145.23562731277428","0","true"
"728","-25.934767668633896","0","true"
"729","-195.3583078280311","0","true"
"730","2.0322189350515725","0","true"
"731","-189.20198921951442","0","true"
"732","-12.901755383557097","0","true"
"733","-163.92057890985376","0","true"
"734","-24.2101042322624","0","true"
"735","-154.96581135477658","0","true"
"736","-21.59028911647482","0","true"
"737","-146.45857899673123","0","true"
"738","-27.078575318868314","0","true"
"739","-139.6423507398019","0","true"
"740","-8.938583097277732","0","true"
"741","-164.66285721945133","0","true"
"742","18.480315913071433","0","true"
"743","-161.01124946805223","0","true"
"744","3.70547428242414","0","true"
"745","-146.63206836124903","0","true"
"746","28.95310227509163","0","true"
"747","-187.78928048409597","0","true"
"748","64.68246606701832","0","true"
"749","-166.48742535575803","0","true"
"750","3.539254075832789","0","true"
"751","-84.57701042769467","0","true"
"752","-42.69312394872042","0","true"
"753","-64.18375327436334","0","true"
"754","-43.98471793232681","0","true"
"755","-35.793617197301195","0","true"
"756","-81.72491038898957","0","true"
"757","5.346301963777849","0","true"
"758","-83.78138899448115","0","true"
"759","-7.74379526950389","0","true"
"760","-62.909430206187466","0","true"
"761","6.938909416176308","0","true"
"762","-88.92886423558767","0","true"
"763","41.638063910382655","0","true"
"764","-95.1681774459973","0","true"
"765","51.445731363518874","0","true"
"766","-113.92073602283624","0","true"
"767","114.07104746956662","0","true"
"768","-179.02742177763827","0","true"
"769","164.78322663054837","0","true"
"770","-168.81159448003694","0","true"
"771","128.13852392023284","0","true"
"772","-119.945373242305","0","true"
"773","115.94558100051029","0","true"
"774","-115.69944752110973","0","true"
"775","115.18068498022704","0","true"
"776","-81.60121463255265","0","true"
"777","88.06113610821686","0","true"
"778","-72.77759213290254","0","true"
"779","133.31945264279295","0","true"
"780","-124.14179135276049","0","true"
"781","167.6811730820493","0","true"
"782","-94.94546312761521","0","true"
"783","113.67111914339526","0","true"
"784","-34.514287302683876","0","true"
"785","91.34081881528198","0","true"
"786","-15.814231226940368","0","true"
"787","65.11197390857863","0","true"
"788","50.82878255461508","0","true"
"789","1.4301822282641696","0","true"
"790","93.33939911748939","0","true"
"791","12.794728763988044","0","true"
"792","73.56873603914987","0","true"
"793","16.6511101494793","0","true"
"794","121.4121518928229","0","true"
"795","-40.63770342747911","0","true"
"796","162.13170443103246","0","true"
"797","-27.478348860822983","0","true"
"798","131.735931899896","0","true"
"799","-1.7931885778356218","0","true"
"800","142.85394950232055","0","true"
"801","-14.49022056776018","0","true"
"802","140.77201859166945","0","true"
"803","21.23031135868612","0","true"
"804","117.49361942753447","0","true"
"805","8.567174541679991","0","true"
"806","180.96029532971554","0","true"
"807","-52.29393518991078","0","true"
"808","205.25282104357356","0","true"
"809","-18.980406516228015","0","true"
"810","159.82579894070503","0","true"
"811","11.034720387591843","0","true"
"812","159.5070922626684","0","true"
"813","24.40934872595618","0","true"
"814","116.49350280508081","0","true"
"815","93.26073640592563","0","true"
"816","76.92455041019787","0","true"
"817","83.63362567993615","0","true"
"818","124.9717787875334","0","true"
"819","59.98934016778844","0","true"
"820","98.92968095913466","0","true"
"821","125.67274752588455","0","true"
"822","56.01974706860626","0","true"
"823","119.28935846576113","0","true"
"824","105.0150880158565","0","true"
"825","82.72496317962475","0","true"
"826","108.9965235477211","0","true"
"827","103.26901257633041","0","true"
"828","112.95580191598205","0","true"
"829","62.72129243472173","0","true"
"830","176.13995868044486","0","true"
"831","27.861912855120437","0","true"
"832","167.7518765415525","0","true"
"833","71.50857606385708","0","true"
"834","131.83946431870586","0","true"
"835","87.80418569731432","0","true"
"836","131.67531596538672","0","true"
"837","104.05576053535871","0","true"
"838","97.18473079603784","0","true"
"839","147.61448207308027","0","true"
"840","77.22784821790373","0","true"
"841","142.36959639184283","0","true"
"842","96.63828709288589","0","true"
"843","142.9299025172984","0","true"
"844","71.29666823068096","0","true"
"845","182.63813008177124","0","true"
"846","52.31510558108195","0","true"
"847","171.3281031726666","0","true"
"848","85.30217156514738","0","true"
"849","151.77523641774258","0","true"
"850","76.77552694713357","0","true"
"851","182.23880683748607","0","true"
"852","56.89478858858428","0","true"
"853","175.659264615491","0","true"
"854","80.88100470815479","0","true"
"855","168.31037551288554","0","true"
"856","52.40232956628861","0","true"
"857","218.77720384647904","0","true"
"858","20.248044337443723","0","true"
"859","202.33207628547507","0","true"
"860","75.42328721736669","0","true"
"861","146.12084293629565","0","true"
"862","97.32481267483759","0","true"
"863","150.53636254858557","0","true"
"864","98.41438872779324","0","true"
"865","111.02336434661943","0","true"
"866","159.4459243616484","0","true"
"867","66.35098489114405","0","true"
"868","145.6922504478974","0","true"
"869","121.52502361780554","0","true"
"870","88.8910598014556","0","true"
"871","126.57371879820394","0","true"
"872","126.81448893430188","0","true"
"873","74.65596686963741","0","true"
"874","142.17367243238613","0","true"
"875","83.20029182514925","0","true"
"876","135.1141302335951","0","true"
"877","40.86919836774097","0","true"
"878","202.9549400346594","0","true"
"879","-16.53609067589558","0","true"
"880","186.59399647015496","0","true"
"881","56.9328934216592","0","true"
"882","88.33601559139892","0","true"
"883","107.85564928292916","0","true"
"884","78.6285986916593","0","true"
"885","92.77090493316311","0","true"
"886","56.28346818625673","0","true"
"887","137.02215634284732","0","true"
"888","7.8958964601281085","0","true"
"889","126.50762522213344","0","true"
"890","55.992825459539986","0","true"
"891","64.13850005743087","0","true"
"892","58.79884133060089","0","true"
"893","108.01469269626747","0","true"
"894","-16.357515861504975","0","true"
"895","138.57052389199325","0","true"
"896","-5.850099149222156","0","true"
"897","84.47735296552369","0","true"
"898","30.753010768977866","0","true"
"899","54.75610084901478","0","true"
"900","44.40229534683861","0","true"
"901","9.518056896721195","0","true"
"902","96.26114201192561","0","true"
"903","-50.29248880686487","0","true"
"904","113.4708276649051","0","true"
"905","-49.101891997578946","0","true"
"906","90.70697913330534","0","true"
"907","-53.78535305026394","0","true"
"908","100.4875658962671","0","true"
"909","-76.97822318283815","0","true"
"910","93.91041469166149","0","true"
"911","-63.77137248198131","0","true"
"912","61.75909250256317","0","true"
"913","-48.62965011339794","0","true"
"914","37.30264198084713","0","true"
"915","-28.578040167421804","0","true"
"916","-6.759482179800106","0","true"
"917","5.530522320453594","0","true"
"918","-36.67387291718555","0","true"
"919","-1.0239349698564557","0","true"
"920","-24.98040657678547","0","true"
"921","-21.172611914399667","0","true"
"922","-32.50428527348692","0","true"
"923","-9.640412486758477","0","true"
"924","-56.79476753173303","0","true"
"925","-3.6488790854209334","0","true"
"926","-68.17835538908801","0","true"
"927","3.3233539599357362","0","true"
"928","-95.75759347585685","0","true"
"929","20.96160821694115","0","true"
"930","-103.38487958033897","0","true"
"931","-11.577827084308284","0","true"
"932","-61.21177140340852","0","true"
"933","-52.94070198137907","0","true"
"934","-64.49862299807711","0","true"
"935","-21.299137604955394","0","true"
"936","-119.3857909294058","0","true"
"937","11.146803983405892","0","true"
"938","-134.99127560070664","0","true"
"939","2.497171402267401","0","true"
"940","-132.92998105866286","0","true"
"941","-9.784481149122406","0","true"
"942","-109.63042562813091","0","true"
"943","-73.94310379117496","0","true"
"944","-29.21610708010248","0","true"
"945","-154.35263947550075","0","true"
"946","6.737294642991888","0","true"
"947","-158.11487234663804","0","true"
"948","-10.550410973363627","0","true"
"949","-161.21453915555742","0","true"
"950","0.5644703274543756","0","true"
"951","-167.63951157902665","0","true"
"952","-37.7071892761732","0","true"
"953","-99.13984768241046","0","true"
"954","-117.63324259591207","0","true"
"955","-53.125528387096395","0","true"
"956","-136.63082760278022","0","true"
"957","-48.974754303819594","0","true"
"958","-161.46674417393203","0","true"
"959","-18.08133375835932","0","true"
"960","-179.63933026000356","0","true"
"961","-47.29553017875484","0","true"
"962","-121.69365631602045","0","true"
"963","-106.07410625434166","0","true"
"964","-104.43243564669619","0","true"
"965","-90.51007321879545","0","true"
"966","-132.14975212526","0","true"
"967","-85.75150978142864","0","true"
"968","-121.67674873077056","0","true"
"969","-96.7317501388151","0","true"
"970","-131.67561264157342","0","true"
"971","-83.7222834876597","0","true"
"972","-125.65946534928356","0","true"
"973","-128.3573146815321","0","true"
"974","-63.17724145154664","0","true"
"975","-179.41050548675395","0","true"
"976","-49.38579172886945","0","true"
"977","-164.46444486064422","0","true"
"978","-74.09276120922027","0","true"
"979","-146.77086215257492","0","true"
"980","-90.18675630723388","0","true"
"981","-121.95655038011294","0","true"
"982","-125.6283491136288","0","true"
"983","-89.91570251665142","0","true"
"984","-137.4876242752571","0","true"
"985","-99.74157282811268","0","true"
"986","-118.8455131287705","0","true"
"987","-106.94201231520857","0","true"
"988","-126.73388006799637","0","true"
"989","-91.16685267020095","0","true"
"990","-130.24318734138203","0","true"
"991","-103.88058893643039","0","true"
"992","-104.09682848234024","0","true"
"993","-122.473299635459","0","true"
"994","-97.39870347858171","0","true"
"995","-117.6803292707724","0","true"
"996","-88.89543335607907","0","true"
"997","-146.10551491312245","0","true"
"998","-40.18707672068057","0","true"
"999","-181.92059326770504","0","true"
"1000","-32.47692211534297","0","true"
